"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-122.60","58.84","FORT NELSON A","1192940","2005-01-01","2005","01","01","","-27.0","","-32.7","","-29.9","","47.9","","0.0","","0.0","","0.0","","0.0","","29","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-02","2005","01","02","","-19.4","","-30.7","","-25.1","","43.1","","0.0","","0.0","","0.0","","0.0","","29","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-03","2005","01","03","","-18.0","","-26.6","","-22.3","","40.3","","0.0","","0.0","","0.0","","0.0","","29","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-04","2005","01","04","","-14.9","","-22.5","","-18.7","","36.7","","0.0","","0.0","","0.0","","0.0","","29","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-05","2005","01","05","","-1.2","","-15.7","","-8.5","","26.5","","0.0","","0.0","","2.0","","2.0","","29","","33","E","56","E"
"-122.60","58.84","FORT NELSON A","1192940","2005-01-06","2005","01","06","","-4.9","","-17.7","","-11.3","","29.3","","0.0","","0.0","","1.8","","1.8","","35","","33","E","37","E"
"-122.60","58.84","FORT NELSON A","1192940","2005-01-07","2005","01","07","","-14.1","","-22.9","","-18.5","","36.5","","0.0","","0.0","","0.2","","0.2","","34","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-08","2005","01","08","","-17.8","","-29.8","","-23.8","","41.8","","0.0","","0.0","","0.8","","0.2","","34","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-09","2005","01","09","","-11.6","","-29.4","","-20.5","","38.5","","0.0","","0.0","","0.4","","0.0","T","30","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-10","2005","01","10","","-12.2","","-21.2","","-16.7","","34.7","","0.0","","0.0","","1.4","","0.4","","30","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-11","2005","01","11","","-21.2","","-34.9","","-28.1","","46.1","","0.0","","0.0","","0.8","","0.6","","31","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-12","2005","01","12","","-29.8","","-38.5","","-34.2","","52.2","","0.0","","0.0","","0.0","","0.0","","30","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-13","2005","01","13","","-31.9","","-42.3","","-37.1","","55.1","","0.0","","0.0","","0.0","","0.0","","30","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-14","2005","01","14","","-31.7","","-42.2","","-37.0","","55.0","","0.0","","0.0","","0.0","","0.0","","30","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-15","2005","01","15","","-30.9","","-42.6","","-36.8","","54.8","","0.0","","0.0","","0.0","","0.0","","30","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-16","2005","01","16","","-24.4","","-35.1","","-29.8","","47.8","","0.0","","0.0","","0.0","T","0.0","T","30","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-17","2005","01","17","","-23.2","","-26.9","","-25.1","","43.1","","0.0","","0.0","","10.6","","9.4","","31","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-18","2005","01","18","","-24.1","","-26.8","","-25.5","","43.5","","0.0","","0.0","","4.0","","2.2","","39","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-19","2005","01","19","","-22.3","","-24.9","","-23.6","","41.6","","0.0","","0.0","","0.8","","0.8","","41","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-20","2005","01","20","","-20.0","","-23.6","","-21.8","","39.8","","0.0","","0.0","T","0.2","","0.2","","41","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-21","2005","01","21","","-19.5","","-25.3","","-22.4","","40.4","","0.0","","0.0","T","0.0","T","0.0","T","41","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-22","2005","01","22","","-13.4","","-24.5","","-19.0","","37.0","","0.0","","0.4","","0.0","","0.4","","41","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-23","2005","01","23","","-9.6","","-17.4","","-13.5","","31.5","","0.0","","0.0","T","0.0","","0.0","T","41","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-24","2005","01","24","","-9.2","","-18.9","","-14.1","","32.1","","0.0","","0.0","T","0.0","T","0.0","T","41","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-25","2005","01","25","","-13.7","","-23.7","","-18.7","","36.7","","0.0","","0.0","","0.0","","0.0","","41","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-26","2005","01","26","","-11.8","","-17.6","","-14.7","","32.7","","0.0","","0.0","","2.0","","1.6","","41","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-27","2005","01","27","","-15.3","","-20.3","","-17.8","","35.8","","0.0","","0.0","","6.8","","3.8","","44","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-28","2005","01","28","","-19.3","","-20.5","","-19.9","","37.9","","0.0","","0.0","","2.0","","1.0","","44","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-29","2005","01","29","","-15.3","","-19.5","","-17.4","","35.4","","0.0","","0.0","","0.0","T","0.0","T","44","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-30","2005","01","30","","-14.0","","-20.3","","-17.2","","35.2","","0.0","","0.0","","0.0","T","0.0","T","44","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-01-31","2005","01","31","","-9.6","","-16.8","","-13.2","","31.2","","0.0","","0.0","","3.0","","1.4","","44","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-01","2005","02","01","","-14.5","","-20.9","","-17.7","","35.7","","0.0","","0.0","","0.0","T","0.0","T","45","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-02","2005","02","02","","-21.3","","-26.0","","-23.7","","41.7","","0.0","","0.0","","1.8","","0.6","","45","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-03","2005","02","03","","-21.1","","-23.3","","-22.2","","40.2","","0.0","","0.0","","3.2","","1.4","","42","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-04","2005","02","04","","-21.5","","-27.1","","-24.3","","42.3","","0.0","","0.0","","0.4","","0.2","","43","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-05","2005","02","05","","-20.3","","-24.2","","-22.3","","40.3","","0.0","","0.0","","1.6","","0.8","","46","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-06","2005","02","06","","-17.5","","-32.0","","-24.8","","42.8","","0.0","","0.0","","0.0","","0.0","","46","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-07","2005","02","07","","-16.2","","-31.1","","-23.7","","41.7","","0.0","","0.0","","0.0","","0.0","","46","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-08","2005","02","08","","-6.5","","-20.5","","-13.5","","31.5","","0.0","","0.0","","0.0","","0.0","","46","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-09","2005","02","09","","5.2","","-12.0","","-3.4","","21.4","","0.0","","0.0","","0.0","","0.0","","46","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-10","2005","02","10","","-2.2","","-8.8","","-5.5","","23.5","","0.0","","0.0","","0.0","","0.0","","45","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-11","2005","02","11","","-0.6","","-10.3","","-5.5","","23.5","","0.0","","0.0","","0.0","","0.0","","45","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-12","2005","02","12","","-2.8","","-15.5","","-9.2","","27.2","","0.0","","0.0","","0.8","","0.4","","45","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-13","2005","02","13","","-14.7","","-25.6","","-20.2","","38.2","","0.0","","0.0","","0.2","","0.2","","45","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-14","2005","02","14","","-7.1","","-23.2","","-15.2","","33.2","","0.0","","0.0","","0.0","T","0.0","T","45","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-15","2005","02","15","","-4.5","","-21.4","","-13.0","","31.0","","0.0","","0.0","","0.0","","0.0","","45","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-16","2005","02","16","","5.3","","-11.8","","-3.3","","21.3","","0.0","","0.0","","0.2","","0.0","T","43","","30","","46",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-17","2005","02","17","","1.4","","-10.9","","-4.8","","22.8","","0.0","","0.0","","0.0","","0.0","","43","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-18","2005","02","18","","-2.8","","-11.5","","-7.2","","25.2","","0.0","","0.0","","0.0","T","0.0","T","43","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-19","2005","02","19","","-0.7","","-19.7","","-10.2","","28.2","","0.0","","0.0","","0.0","","0.0","","43","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-20","2005","02","20","","-8.1","","-12.1","","-10.1","","28.1","","0.0","","0.0","","3.1","","1.0","","42","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-21","2005","02","21","","-4.7","","-19.9","","-12.3","","30.3","","0.0","","0.0","","0.0","T","0.0","T","44","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-22","2005","02","22","","1.6","","-13.0","","-5.7","","23.7","","0.0","","0.0","","0.0","","0.0","","44","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-23","2005","02","23","","2.5","","-12.8","","-5.2","","23.2","","0.0","","0.0","","0.0","","0.0","","44","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-24","2005","02","24","","3.2","","-14.8","","-5.8","","23.8","","0.0","","0.0","","0.0","","0.0","","43","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-25","2005","02","25","","0.8","","-14.8","","-7.0","","25.0","","0.0","","0.0","","0.0","","0.0","","42","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-26","2005","02","26","","-0.8","","-16.7","","-8.8","","26.8","","0.0","","0.0","","0.0","","0.0","","42","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-27","2005","02","27","","4.1","","-12.4","","-4.2","","22.2","","0.0","","0.0","","0.0","","0.0","","42","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-02-28","2005","02","28","","8.4","","-14.1","","-2.9","","20.9","","0.0","","0.0","","0.0","","0.0","","41","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-01","2005","03","01","","6.8","","-13.0","","-3.1","","21.1","","0.0","","0.0","","0.0","","0.0","","40","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-02","2005","03","02","","0.9","","-8.7","","-3.9","","21.9","","0.0","","0.0","","0.0","","0.0","","40","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-03","2005","03","03","","-0.7","","-12.5","","-6.6","","24.6","","0.0","","0.0","","0.0","","0.0","","38","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-04","2005","03","04","","-4.0","","-12.3","","-8.2","","26.2","","0.0","","0.0","","0.0","","0.0","","38","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-05","2005","03","05","","6.6","","-10.8","","-2.1","","20.1","","0.0","","0.0","","0.0","","0.0","","38","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-06","2005","03","06","","8.7","","-6.1","","1.3","","16.7","","0.0","","0.0","","0.0","","0.0","","37","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-07","2005","03","07","","6.6","","-4.7","","1.0","","17.0","","0.0","","0.0","","0.0","T","0.0","T","36","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-08","2005","03","08","","10.8","","-5.3","","2.8","","15.2","","0.0","","0.0","T","0.0","","0.0","T","36","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-09","2005","03","09","","11.4","","0.4","","5.9","","12.1","","0.0","","0.0","T","0.0","","0.0","T","36","","28","E","37","E"
"-122.60","58.84","FORT NELSON A","1192940","2005-03-10","2005","03","10","","1.1","","-4.3","","-1.6","","19.6","","0.0","","0.2","","0.0","","0.2","","32","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-11","2005","03","11","","9.5","","-4.2","","2.7","","15.3","","0.0","","0.0","T","0.0","T","0.0","T","32","","28","","54",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-12","2005","03","12","","11.9","","-3.2","","4.4","","13.6","","0.0","","0.0","","0.0","","0.0","","32","","31","","46",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-13","2005","03","13","","11.7","","-5.1","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","25","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-14","2005","03","14","","5.5","","-1.1","","2.2","","15.8","","0.0","","0.0","","1.6","","0.6","","19","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-15","2005","03","15","","-1.1","","-10.8","","-6.0","","24.0","","0.0","","0.0","","8.4","","7.4","","24","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-16","2005","03","16","","-3.2","","-16.5","","-9.9","","27.9","","0.0","","0.0","","0.0","T","0.0","T","28","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-17","2005","03","17","","-3.6","","-15.2","","-9.4","","27.4","","0.0","","0.0","","0.0","T","0.0","T","28","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-18","2005","03","18","","-8.2","","-14.8","","-11.5","","29.5","","0.0","","0.0","","0.0","T","0.0","T","28","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-19","2005","03","19","","-7.6","","-20.5","","-14.1","","32.1","","0.0","","0.0","","0.0","T","0.0","T","27","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-20","2005","03","20","","-7.6","","-15.0","","-11.3","","29.3","","0.0","","0.0","","13.6","","9.8","","27","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-21","2005","03","21","","-8.5","","-12.7","","-10.6","","28.6","","0.0","","0.0","","16.2","","4.6","","42","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-22","2005","03","22","","-8.2","","-17.0","","-12.6","","30.6","","0.0","","0.0","","0.0","T","0.0","T","46","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-23","2005","03","23","","-3.4","","-23.8","","-13.6","","31.6","","0.0","","0.0","","0.0","T","0.0","T","46","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-24","2005","03","24","","4.4","","-20.5","","-8.1","","26.1","","0.0","","0.0","","0.0","T","0.0","T","46","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-25","2005","03","25","","4.1","","-15.8","","-5.9","","23.9","","0.0","","0.0","","0.0","","0.0","","45","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-26","2005","03","26","","-0.6","","-11.9","","-6.3","","24.3","","0.0","","0.0","","4.0","","4.0","","44","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-27","2005","03","27","","1.4","","-4.3","","-1.5","","19.5","","0.0","","0.0","","0.0","T","0.0","T","46","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-28","2005","03","28","","9.4","","-3.5","","3.0","","15.0","","0.0","","0.0","","0.0","T","0.0","T","43","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-29","2005","03","29","","10.1","","-7.5","","1.3","","16.7","","0.0","","0.0","","0.0","","0.0","","43","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-30","2005","03","30","","8.0","","-4.2","","1.9","","16.1","","0.0","","0.0","","0.0","T","0.0","T","30","","31","","46",""
"-122.60","58.84","FORT NELSON A","1192940","2005-03-31","2005","03","31","","10.8","","-8.6","","1.1","","16.9","","0.0","","0.0","","0.0","","0.0","","25","","15","","37",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-01","2005","04","01","","10.5","","-2.6","","4.0","","14.0","","0.0","","0.0","T","0.0","","0.0","T","18","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-02","2005","04","02","","10.2","","-5.5","","2.4","","15.6","","0.0","","0.0","","0.0","","0.0","","13","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-03","2005","04","03","","10.9","","-6.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","12","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-04","2005","04","04","","7.8","","-4.7","","1.6","","16.4","","0.0","","0.0","","0.0","","0.0","","11","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-05","2005","04","05","","10.7","","-5.9","","2.4","","15.6","","0.0","","0.0","","0.0","","0.0","","7","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-06","2005","04","06","","12.4","","-3.9","","4.3","","13.7","","0.0","","0.0","","0.0","","0.0","","7","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-07","2005","04","07","","10.2","","1.3","","5.8","","12.2","","0.0","","2.4","","0.0","","2.4","","6","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-08","2005","04","08","","2.2","","0.5","","1.4","","16.6","","0.0","","2.2","","1.2","","3.4","","4","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-09","2005","04","09","","9.4","","0.2","","4.8","","13.2","","0.0","","0.8","","0.0","T","0.8","","5","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-10","2005","04","10","","14.0","","-3.4","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","5","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-11","2005","04","11","","11.8","","3.8","","7.8","","10.2","","0.0","","0.6","","0.0","","0.6","","3","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-12","2005","04","12","","6.1","","-0.6","","2.8","","15.2","","0.0","","3.6","","3.0","","6.8","","1","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-13","2005","04","13","","4.9","","-1.5","","1.7","","16.3","","0.0","","0.0","","0.0","","0.0","","1","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-14","2005","04","14","","11.3","","-5.3","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","0","T","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-15","2005","04","15","","6.6","","-3.2","","1.7","","16.3","","0.0","","0.0","T","0.0","T","0.0","T","0","T","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-16","2005","04","16","","2.4","","-4.2","","-0.9","","18.9","","0.0","","0.0","","4.0","","2.6","","0","T","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-17","2005","04","17","","0.4","","-5.2","","-2.4","","20.4","","0.0","","0.0","","6.8","","4.4","","8","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-18","2005","04","18","","13.5","","-4.2","","4.7","","13.3","","0.0","","0.0","","0.0","","0.0","","9","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-19","2005","04","19","","20.2","","-1.0","","9.6","","8.4","","0.0","","0.0","","0.0","","0.0","","0","T","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-20","2005","04","20","","19.6","","1.4","","10.5","","7.5","","0.0","","0.0","","0.0","","0.0","","0","T","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-21","2005","04","21","","26.7","","-0.5","","13.1","","4.9","","0.0","","0.0","","0.0","","0.0","","0","T","30","","41",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-22","2005","04","22","","18.2","","5.6","","11.9","","6.1","","0.0","","0.0","T","0.0","","0.0","T","0","","31","","37",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-23","2005","04","23","","21.3","","1.9","","11.6","","6.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-24","2005","04","24","","25.2","","0.6","","12.9","","5.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-25","2005","04","25","","16.6","","6.9","","11.8","","6.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-26","2005","04","26","","11.1","","3.1","","7.1","","10.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-27","2005","04","27","","12.5","","-0.7","","5.9","","12.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-28","2005","04","28","","9.4","","-3.2","","3.1","","14.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
