date,name,lat,lon,wind_speed,category
2007-08-21 08:30:00,DEAN,18.7,-87.7,150.0,Category 5
2007-08-22 16:30:00,DEAN,20.5,-97.0,85.0,Category 2
2007-09-01 08:45:00,FELIX,12.1,-61.7,45.0,Tropical Storm
2007-09-04 12:00:00,FELIX,14.3,-83.2,140.0,Category 5
2007-09-09 15:30:00,GABRIELLE,34.8,-76.4,50.0,Tropical Storm
2007-09-13 07:00:00,HUMBERTO,29.6,-94.3,80.0,Category 1
2007-09-22 00:00:00,TEN,30.4,-86.7,25.0,Tropical Depression
2007-09-28 05:00:00,LORENZO,20.5,-97.0,65.0,Category 1
2007-10-29 07:00:00,NOEL,18.1,-72.5,45.0,Tropical Storm
2007-10-30 06:00:00,NOEL,21.1,-75.8,50.0,Tropical Storm
2007-11-01 13:15:00,NOEL,24.1,-77.9,50.0,Tropical Storm
2007-11-01 17:45:00,NOEL,25.0,-77.4,55.0,Tropical Storm
2007-12-11 07:00:00,OLGA,18.4,-66.5,40.0,Tropical Storm
2007-12-11 18:00:00,OLGA,18.5,-68.4,50.0,Tropical Storm
2008-05-31 09:00:00,ARTHUR,17.9,-88.2,40.0,Tropical Storm
2008-07-21 05:30:00,DOLLY,20.8,-87.0,45.0,Tropical Storm
2008-07-23 18:20:00,DOLLY,26.4,-97.2,75.0,Category 1
2008-07-23 20:00:00,DOLLY,26.4,-97.4,70.0,Category 1
2008-08-05 12:00:00,EDOUARD,29.6,-94.2,55.0,Tropical Storm
2008-08-15 14:30:00,FAY,18.5,-68.4,35.0,Tropical Storm
2008-08-16 11:45:00,FAY,18.8,-72.8,40.0,Tropical Storm
2008-08-17 09:00:00,FAY,19.9,-77.4,45.0,Tropical Storm
2008-08-18 07:00:00,FAY,22.1,-80.8,45.0,Tropical Storm
2008-08-18 20:30:00,FAY,24.5,-81.8,50.0,Tropical Storm
2008-08-19 08:45:00,FAY,25.9,-81.6,55.0,Tropical Storm
2008-08-21 19:00:00,FAY,29.3,-81.1,55.0,Tropical Storm
2008-08-23 06:15:00,FAY,29.8,-84.7,45.0,Tropical Storm
2008-08-26 18:00:00,GUSTAV,18.1,-72.8,70.0,Category 1
2008-08-28 18:00:00,GUSTAV,18.0,-76.2,60.0,Tropical Storm
2008-08-29 02:00:00,GUSTAV,17.9,-77.2,60.0,Tropical Storm
2008-08-30 18:00:00,GUSTAV,21.6,-82.5,125.0,Category 4
2008-08-30 22:00:00,GUSTAV,22.4,-83.1,135.0,Category 4
2008-09-01 15:00:00,GUSTAV,29.2,-90.7,90.0,Category 2
2008-09-02 00:00:00,HANNA,21.8,-72.3,75.0,Category 1
2008-09-03 19:00:00,HANNA,21.7,-71.8,50.0,Tropical Storm
2008-09-06 07:00:00,HANNA,33.8,-78.7,60.0,Tropical Storm
2008-09-07 13:00:00,IKE,21.0,-73.2,110.0,Category 3
2008-09-08 02:00:00,IKE,21.1,-75.7,115.0,Category 4
2008-09-09 14:00:00,IKE,22.6,-82.9,70.0,Category 1
2008-09-13 07:00:00,IKE,29.3,-94.7,95.0,Category 2
2008-09-29 00:00:00,KYLE,43.8,-66.2,65.0,Category 1
2008-10-07 12:00:00,MARCO,19.9,-96.5,55.0,Tropical Storm
2008-10-15 12:30:00,SIXTEEN,15.9,-84.5,25.0,Tropical Depression
2008-11-09 01:00:00,PALOMA,20.7,-78.0,85.0,Category 2
2009-08-17 05:30:00,CLAUDETTE,30.4,-86.5,40.0,Tropical Storm
2009-08-24 03:00:00,BILL,46.9,-56.0,60.0,Tropical Storm
2009-09-02 18:30:00,ERIKA,16.3,-61.3,35.0,Tropical Storm
2009-11-05 12:00:00,IDA,12.9,-83.6,70.0,Category 1
2010-06-27 00:00:00,ALEX,17.5,-88.2,55.0,Tropical Storm
2010-07-01 02:00:00,ALEX,24.2,-97.7,95.0,Category 2
2010-07-08 14:00:00,TWO,26.1,-97.1,30.0,Tropical Depression
2010-07-22 23:15:00,BONNIE,23.0,-75.7,35.0,Tropical Storm
2010-07-23 05:15:00,BONNIE,23.7,-77.5,40.0,Tropical Storm
2010-07-23 14:30:00,BONNIE,25.4,-80.2,35.0,Tropical Storm
2010-09-04 15:00:00,EARL,44.3,-64.5,65.0,Category 1
2010-09-04 19:00:00,EARL,46.0,-62.7,60.0,Tropical Storm
2010-09-07 02:00:00,HERMINE,25.3,-97.4,60.0,Tropical Storm
2010-09-15 12:45:00,KARL,18.5,-87.8,55.0,Tropical Storm
2010-09-17 16:45:00,KARL,19.3,-96.2,100.0,Category 3
2010-09-21 15:00:00,IGOR,46.6,-53.2,75.0,Category 1
2010-09-24 19:00:00,MATTHEW,14.7,-83.3,50.0,Tropical Storm
2010-09-25 15:00:00,MATTHEW,16.5,-88.4,35.0,Tropical Storm
2010-10-11 12:00:00,PAULA,15.0,-83.2,45.0,Tropical Storm
2010-10-14 15:00:00,PAULA,22.7,-83.9,55.0,Tropical Storm
2010-10-25 00:30:00,RICHARD,17.2,-88.3,85.0,Category 2
2010-10-30 09:00:00,TOMAS,13.0,-59.5,60.0,Tropical Storm
2010-10-30 20:00:00,TOMAS,13.4,-61.2,85.0,Category 2
2010-11-06 07:30:00,TOMAS,21.7,-71.6,60.0,Tropical Storm
2011-06-30 13:00:00,ARLENE,21.6,-97.4,55.0,Tropical Storm
2011-07-30 02:30:00,DON,27.3,-97.4,30.0,Tropical Depression
2011-08-20 17:30:00,HARVEY,17.0,-88.3,55.0,Tropical Storm
2011-08-21 23:00:00,IRENE,17.8,-64.6,60.0,Tropical Storm
2011-08-22 02:00:00,HARVEY,18.7,-95.2,35.0,Tropical Storm
2011-08-22 05:25:00,IRENE,18.1,-65.8,60.0,Tropical Storm
2011-08-24 16:00:00,IRENE,22.4,-74.0,100.0,Category 3
2011-08-25 00:00:00,IRENE,23.5,-75.1,95.0,Category 2
2011-08-25 09:00:00,IRENE,24.7,-76.2,90.0,Category 2
2011-08-25 18:00:00,IRENE,26.5,-77.2,90.0,Category 2
2011-08-27 12:00:00,IRENE,34.7,-76.6,75.0,Category 1
2011-08-28 09:35:00,IRENE,39.4,-74.4,60.0,Tropical Storm
2011-08-28 13:00:00,IRENE,40.6,-74.0,55.0,Tropical Storm
2011-09-04 10:30:00,LEE,29.6,-92.1,40.0,Tropical Storm
2011-09-11 16:00:00,NATE,20.5,-97.0,40.0,Tropical Storm
2011-09-16 18:30:00,MARIA,47.0,-53.5,60.0,Tropical Storm
2011-10-28 02:00:00,RINA,20.5,-87.2,50.0,Tropical Storm
2012-05-28 04:10:00,BERYL,30.2,-81.4,55.0,Tropical Storm
2012-06-26 21:00:00,DEBBY,29.3,-83.2,35.0,Tropical Storm
2012-08-08 01:00:00,ERNESTO,18.7,-87.2,80.0,Category 1
2012-08-08 03:15:00,ERNESTO,18.8,-87.7,85.0,Category 2
2012-08-09 16:15:00,ERNESTO,18.3,-94.6,55.0,Tropical Storm
2012-08-18 12:00:00,HELENE,21.9,-97.7,30.0,Tropical Depression
2012-08-20 05:30:00,GORDON,37.0,-25.1,65.0,Category 1
2012-08-25 06:00:00,ISAAC,18.3,-72.7,55.0,Tropical Storm
2012-08-25 15:00:00,ISAAC,20.1,-74.5,50.0,Tropical Storm
2012-08-29 00:00:00,ISAAC,28.9,-89.4,70.0,Category 1
2012-08-29 08:00:00,ISAAC,29.2,-90.2,70.0,Category 1
2012-10-24 19:00:00,SANDY,17.9,-76.6,75.0,Category 1
2012-10-25 05:25:00,SANDY,20.0,-76.0,100.0,Category 3
2012-10-29 23:30:00,SANDY,39.4,-74.4,70.0,Category 1
2013-06-06 22:00:00,ANDREA,29.5,-83.4,50.0,Tropical Storm
2013-06-17 22:00:00,BARRY,16.5,-88.4,30.0,Tropical Depression
2013-06-20 11:15:00,BARRY,19.6,-96.4,40.0,Tropical Storm
2013-08-26 04:45:00,FERNAND,19.5,-96.3,50.0,Tropical Storm
2013-09-06 18:00:00,EIGHT,22.3,-97.9,30.0,Tropical Depression
2013-09-16 11:15:00,INGRID,23.7,-97.7,55.0,Tropical Storm
2014-07-04 03:15:00,ARTHUR,34.7,-76.6,85.0,Category 2
2014-07-04 08:00:00,ARTHUR,35.8,-75.5,85.0,Category 2
2014-08-03 14:00:00,BERTHA,21.8,-71.9,40.0,Tropical Storm
2014-09-03 04:00:00,DOLLY,22.0,-97.7,40.0,Tropical Storm
2014-10-12 08:10:00,FAY,32.3,-64.7,70.0,Category 1
2014-10-13 14:30:00,GONZALO,17.1,-61.8,65.0,Category 1
2014-10-13 22:45:00,GONZALO,18.1,-63.0,75.0,Category 1
2014-10-13 23:15:00,GONZALO,18.2,-63.1,75.0,Category 1
2014-10-18 00:30:00,GONZALO,32.3,-64.8,95.0,Category 2
2014-10-27 16:00:00,HANNA,14.9,-83.3,35.0,Tropical Storm
2015-05-10 10:00:00,ANA,33.8,-78.8,40.0,Tropical Storm
2015-06-16 16:45:00,BILL,28.2,-96.7,50.0,Tropical Storm
2015-10-01 12:00:00,JOAQUIN,23.1,-73.7,115.0,Category 4
2015-10-02 16:00:00,JOAQUIN,23.6,-74.8,110.0,Category 3
2015-10-02 21:00:00,JOAQUIN,24.1,-74.5,110.0,Category 3
2016-01-15 13:15:00,ALEX,38.7,-27.1,55.0,Tropical Storm
2016-05-29 12:30:00,BONNIE,32.8,-79.8,30.0,Tropical Depression
2016-06-07 02:00:00,COLIN,29.8,-83.6,45.0,Tropical Storm
2016-06-20 22:00:00,DANIELLE,21.2,-97.4,35.0,Tropical Storm
2016-08-04 04:00:00,EARL,17.4,-87.8,75.0,Category 1
2016-08-04 06:00:00,EARL,17.4,-88.3,75.0,Category 1
2016-08-06 02:30:00,EARL,19.0,-96.0,50.0,Tropical Storm
2016-09-02 05:30:00,HERMINE,30.1,-84.1,70.0,Category 1
2016-09-13 06:00:00,JULIA,27.3,-80.2,30.0,Tropical Depression
2016-10-04 11:00:00,MATTHEW,18.3,-74.3,130.0,Category 4
2016-10-05 00:00:00,MATTHEW,20.1,-74.3,115.0,Category 4
2016-10-07 00:00:00,MATTHEW,26.7,-79.0,115.0,Category 4
2016-10-08 15:00:00,MATTHEW,33.0,-79.5,75.0,Category 1
2016-11-24 17:30:00,OTTO,11.0,-83.8,100.0,Category 3
2017-06-20 02:00:00,BRET,10.1,-61.1,45.0,Tropical Storm
2017-06-20 09:00:00,BRET,10.6,-62.6,45.0,Tropical Storm
2017-06-22 07:00:00,CINDY,29.8,-93.7,45.0,Tropical Storm
2017-07-31 14:45:00,EMILY,27.5,-82.7,50.0,Tropical Storm
2017-08-08 03:45:00,FRANKLIN,19.1,-87.6,50.0,Tropical Storm
2017-08-10 05:00:00,FRANKLIN,20.0,-96.6,70.0,Category 1
2017-08-18 10:00:00,HARVEY,13.1,-59.6,40.0,Tropical Storm
2017-08-18 15:00:00,HARVEY,13.2,-61.2,40.0,Tropical Storm
2017-08-26 03:00:00,HARVEY,28.0,-96.9,115.0,Category 4
2017-08-26 06:00:00,HARVEY,28.2,-97.1,105.0,Category 3
2017-08-30 08:00:00,HARVEY,29.8,-93.5,40.0,Tropical Storm
2017-09-06 05:45:00,IRMA,17.7,-61.8,155.0,Category 5
2017-09-06 11:15:00,IRMA,18.1,-63.1,155.0,Category 5
2017-09-06 16:30:00,IRMA,18.5,-64.4,155.0,Category 5
2017-09-08 05:00:00,IRMA,21.5,-73.0,135.0,Category 4
2017-09-09 03:00:00,IRMA,22.3,-77.9,145.0,Category 5
2017-09-09 03:00:00,KATIA,20.6,-97.1,65.0,Category 1
2017-09-10 13:00:00,IRMA,24.7,-81.5,115.0,Category 4
2017-09-10 19:30:00,IRMA,25.9,-81.7,100.0,Category 3
2017-09-19 01:15:00,MARIA,15.4,-61.3,145.0,Category 5
2017-09-20 10:15:00,MARIA,18.0,-65.9,135.0,Category 4
2017-10-05 12:00:00,NATE,13.9,-83.5,35.0,Tropical Storm
2017-10-08 00:00:00,NATE,29.1,-89.2,75.0,Category 1
2017-10-08 05:20:00,NATE,30.4,-89.0,65.0,Category 1
2017-10-16 11:00:00,OPHELIA,51.9,-10.4,65.0,Category 1
2017-10-28 22:00:00,PHILIPPE,22.2,-81.6,35.0,Tropical Storm
2018-05-28 21:00:00,ALBERTO,30.3,-86.0,40.0,Tropical Storm
2018-09-03 11:15:00,GORDON,25.0,-80.5,45.0,Tropical Storm
2018-09-03 13:15:00,GORDON,25.2,-80.9,45.0,Tropical Storm
2018-09-05 03:15:00,GORDON,30.4,-88.5,60.0,Tropical Storm
2018-09-14 11:15:00,FLORENCE,34.2,-77.8,80.0,Category 1
2018-09-28 00:30:00,KIRK,13.8,-60.9,45.0,Tropical Storm
2018-10-10 17:30:00,MICHAEL,30.0,-85.5,140.0,Category 5
2019-07-13 15:00:00,BARRY,29.6,-92.2,65.0,Category 1
2019-08-27 01:30:00,DORIAN,13.1,-59.4,45.0,Tropical Storm
2019-08-27 11:00:00,DORIAN,14.0,-60.9,45.0,Tropical Storm
2019-08-28 15:30:00,DORIAN,17.8,-64.6,65.0,Category 1
2019-08-28 18:00:00,DORIAN,18.4,-65.1,70.0,Category 1
2019-09-01 16:40:00,DORIAN,26.5,-77.0,160.0,Category 5
2019-09-02 02:15:00,DORIAN,26.6,-77.8,155.0,Category 5
2019-09-04 15:30:00,FERNAND,24.2,-97.7,40.0,Tropical Storm
2019-09-06 12:30:00,DORIAN,35.2,-75.6,85.0,Category 2
2019-09-17 17:45:00,IMELDA,28.9,-95.4,40.0,Tropical Storm
2019-09-24 22:00:00,KAREN,18.1,-65.4,40.0,Tropical Storm
2019-09-24 23:00:00,KAREN,18.3,-65.3,40.0,Tropical Storm
2020-05-27 13:30:00,BERTHA,32.9,-79.7,45.0,Tropical Storm
2020-06-03 13:00:00,CRISTOBAL,18.7,-92.1,50.0,Tropical Storm
2020-06-07 22:00:00,CRISTOBAL,29.3,-89.8,45.0,Tropical Storm
2020-07-10 20:00:00,FAY,39.4,-74.4,45.0,Tropical Storm
2020-07-25 15:30:00,GONZALO,10.5,-61.0,30.0,Tropical Depression
2020-07-25 22:00:00,HANNA,26.8,-97.3,80.0,Category 1
2020-07-25 23:15:00,HANNA,26.7,-97.5,80.0,Category 1
2020-07-30 16:15:00,ISAIAS,18.4,-69.3,55.0,Tropical Storm
2020-07-31 09:00:00,ISAIAS,20.9,-73.4,70.0,Category 1
2020-08-01 13:00:00,ISAIAS,24.4,-77.7,70.0,Category 1
2020-08-04 03:10:00,ISAIAS,33.9,-78.5,80.0,Category 1
2020-08-21 20:30:00,LAURA,17.1,-61.8,40.0,Tropical Storm
2020-08-21 23:30:00,LAURA,17.1,-62.6,40.0,Tropical Storm
2020-08-23 04:30:00,LAURA,18.4,-70.0,45.0,Tropical Storm
2020-08-24 02:00:00,LAURA,20.0,-76.6,55.0,Tropical Storm
2020-08-25 00:00:00,LAURA,22.3,-83.3,55.0,Tropical Storm
2020-08-27 06:00:00,LAURA,29.8,-93.3,130.0,Category 4
2020-09-03 06:00:00,NANA,16.8,-88.3,65.0,Category 1
2020-09-12 06:00:00,SALLY,25.6,-80.2,30.0,Tropical Depression
2020-09-14 08:50:00,PAULETTE,32.3,-64.7,85.0,Category 2
2020-09-16 09:45:00,SALLY,30.3,-87.7,95.0,Category 2
2020-09-18 18:40:00,ALPHA,40.0,-8.9,45.0,Tropical Storm
2020-09-22 02:45:00,BETA,28.4,-96.4,45.0,Tropical Storm
2020-10-03 16:45:00,GAMMA,20.2,-87.4,65.0,Category 1
2020-10-06 03:00:00,GAMMA,21.6,-88.4,30.0,Tropical Depression
2020-10-07 10:30:00,DELTA,20.8,-86.9,90.0,Category 2
2020-10-09 23:00:00,DELTA,29.8,-93.1,85.0,Category 2
2020-10-27 03:55:00,ZETA,20.4,-87.4,75.0,Category 1
2020-10-28 21:00:00,ZETA,29.2,-90.6,100.0,Category 3
2020-11-03 21:00:00,ETA,13.8,-83.5,120.0,Category 4
2020-11-08 08:55:00,ETA,21.5,-79.2,55.0,Tropical Storm
2020-11-09 04:00:00,ETA,24.9,-80.7,55.0,Tropical Storm
2020-11-12 09:20:00,ETA,29.2,-82.9,45.0,Tropical Storm
2020-11-17 03:40:00,IOTA,13.6,-83.5,125.0,Category 4
2021-06-19 04:30:00,CLAUDETTE,29.2,-91.0,40.0,Tropical Storm
2021-06-28 23:20:00,DANNY,32.3,-80.5,35.0,Tropical Storm
2021-07-05 18:30:00,ELSA,22.2,-81.6,55.0,Tropical Storm
2021-07-07 14:30:00,ELSA,29.8,-83.5,55.0,Tropical Storm
2021-07-09 15:00:00,ELSA,40.9,-72.3,50.0,Tropical Storm
2021-07-09 16:30:00,ELSA,41.4,-71.7,50.0,Tropical Storm
2021-08-11 17:00:00,FRED,18.4,-70.1,40.0,Tropical Storm
2021-08-16 16:30:00,GRACE,17.7,-71.4,35.0,Tropical Storm
2021-08-16 19:00:00,FRED,29.7,-85.4,55.0,Tropical Storm
2021-08-17 14:00:00,GRACE,18.2,-76.6,50.0,Tropical Storm
2021-08-19 09:45:00,GRACE,20.1,-87.5,75.0,Category 1
2021-08-21 05:30:00,GRACE,20.6,-97.1,105.0,Category 3
2021-08-22 15:20:00,HENRI,41.2,-71.6,55.0,Tropical Storm
2021-08-22 16:15:00,HENRI,41.3,-71.8,55.0,Tropical Storm
2021-08-27 18:00:00,IDA,21.5,-82.6,70.0,Category 1
2021-08-27 23:25:00,IDA,22.4,-83.2,70.0,Category 1
2021-08-29 16:55:00,IDA,29.1,-90.2,130.0,Category 4
2021-09-09 01:15:00,MINDY,29.7,-85.1,50.0,Tropical Storm
2021-09-11 03:30:00,LARRY,47.3,-54.6,70.0,Category 1
2021-09-14 05:30:00,NICHOLAS,28.7,-95.7,65.0,Category 1
2022-07-01 23:30:00,COLIN,32.4,-80.5,35.0,Tropical Storm
2022-07-02 03:00:00,BONNIE,11.0,-83.8,50.0,Tropical Storm
2022-09-16 23:15:00,FIONA,16.4,-61.4,50.0,Tropical Storm
2022-09-18 19:20:00,FIONA,18.0,-67.1,75.0,Category 1
2022-09-19 07:30:00,FIONA,18.4,-68.5,80.0,Category 1
2022-09-20 11:00:00,FIONA,21.4,-71.1,100.0,Category 3
2022-09-24 07:00:00,FIONA,45.2,-61.2,85.0,Category 2
2022-09-25 08:00:00,FIONA,51.3,-58.3,45.0,Tropical Storm
2022-09-27 08:30:00,IAN,22.2,-83.7,110.0,Category 3
2022-09-28 02:00:00,IAN,24.6,-82.9,110.0,Category 3
2022-09-28 19:05:00,IAN,26.7,-82.2,130.0,Category 4
2022-09-28 20:35:00,IAN,26.8,-82.0,125.0,Category 4
2022-09-30 18:05:00,IAN,33.3,-79.2,70.0,Category 1
2022-10-07 03:00:00,JULIA,12.0,-69.8,30.0,Tropical Depression
2022-10-07 08:30:00,JULIA,12.2,-71.2,30.0,Tropical Depression
2022-10-09 07:15:00,JULIA,12.4,-83.6,75.0,Category 1
2022-10-10 11:00:00,JULIA,13.6,-89.7,35.0,Tropical Storm
2022-11-02 21:30:00,LISA,17.4,-88.3,80.0,Category 1
2022-11-09 17:00:00,NICOLE,26.5,-77.1,60.0,Tropical Storm
2022-11-09 23:00:00,NICOLE,26.6,-78.2,65.0,Category 1
2022-11-10 07:45:00,NICOLE,27.6,-80.3,65.0,Category 1
2022-11-10 19:00:00,NICOLE,29.2,-83.0,40.0,Tropical Storm
2022-11-11 00:00:00,NICOLE,30.1,-84.0,35.0,Tropical Storm
