year,StateAbbreviation,abnormaly_dry,severe_drought,extreme_drought
2007,WY,90.53615384615385,53.528269230769226,16.94
2008,AK,22.15698113207547,0.0,0.0
2008,AL,79.14584905660377,32.32037735849057,14.913396226415093
2008,AR,6.2390566037735855,0.0,0.0
2008,AZ,45.1077358490566,2.079622641509434,0.0
2008,CA,89.90415094339623,28.81754716981132,0.6269811320754718
2008,CO,52.41094339622642,2.4188679245283016,0.5901886792452831
2008,CT,5.788490566037736,0.0,0.0
2008,DC,34.371886792452834,0.0,0.0
2008,DE,44.447735849056606,0.6824528301886793,0.0
2008,FL,44.471698113207545,6.3324528301886795,0.660377358490566
2008,GA,79.17622641509435,43.71660377358491,19.55188679245283
2008,HI,80.30264150943397,18.073962264150943,4.145471698113208
2008,IA,4.310754716981132,0.0,0.0
2008,ID,72.46773584905661,10.441320754716982,0.0
2008,IL,1.8666037735849057,0.0,0.0
2008,IN,10.530754716981132,0.0,0.0
2008,KS,23.146037735849056,2.243584905660377,0.9415094339622642
2008,KY,44.81792452830189,12.43943396226415,2.0530188679245285
2008,LA,35.10377358490566,1.2558490566037737,0.0
2008,MA,5.349811320754718,0.0,0.0
2008,MD,31.119056603773583,3.403018867924528,0.0
2008,ME,0.7750943396226415,0.0,0.0
2008,MI,20.18679245283019,0.8679245283018868,0.0
2008,MN,40.717547169811326,0.12735849056603774,0.0
2008,MO,1.7411320754716981,0.0,0.0
2008,MS,36.21245283018868,0.18415094339622642,0.0
2008,MT,64.4388679245283,8.48,0.36754716981132074
2008,NC,83.91943396226414,45.795471698113204,28.703584905660378
2008,ND,70.87471698113208,28.936037735849055,10.565283018867925
2008,NE,25.731698113207546,3.3492452830188677,0.6166037735849057
2008,NH,3.950566037735849,0.0,0.0
2008,NJ,18.67188679245283,0.0,0.0
2008,NM,50.05415094339622,5.689622641509434,1.2752830188679245
2008,NV,100.0,31.26735849056604,0.16056603773584904
2008,NY,2.8643396226415097,0.0,0.0
2008,OH,26.199056603773585,0.0,0.0
2008,OK,28.7011320754717,2.764339622641509,1.2635849056603774
2008,OR,55.48452830188679,6.249056603773584,0.0
2008,PA,13.178301886792454,0.0,0.0
2008,PR,23.967169811320755,0.0,0.0
2008,RI,16.9811320754717,0.0,0.0
2008,SC,82.76320754716981,41.691320754716976,27.405849056603774
2008,SD,32.74811320754717,3.668679245283019,0.0
2008,TN,70.24471698113209,38.83641509433962,16.089056603773585
2008,TX,62.12735849056604,19.09603773584906,7.6324528301886785
2008,UT,49.586037735849054,7.405094339622642,0.0
2008,VA,63.204905660377364,14.730377358490566,1.3324528301886793
2008,VT,1.5286792452830187,0.0,0.0
2008,WA,20.710566037735852,0.0,0.0
2008,WI,37.55622641509434,5.24245283018868,0.0
2008,WV,30.769056603773585,1.31,0.0
2008,WY,67.63641509433963,12.368301886792452,0.0
2009,AK,11.975961538461538,0.0,0.0
2009,AL,17.338846153846156,0.0,0.0
2009,AR,2.5651923076923078,0.0,0.0
2009,AZ,71.29634615384614,15.069807692307693,0.615
2009,CA,96.39115384615386,36.0323076923077,2.0828846153846152
2009,CO,36.520961538461535,0.06076923076923077,0.0
2009,CT,8.198076923076924,0.0,0.0
2009,DC,25.0,0.0,0.0
2009,DE,28.876153846153844,0.0,0.0
2009,FL,37.08096153846154,8.832692307692309,1.2771153846153847
2009,GA,25.966923076923077,2.148269230769231,0.7832692307692308
2009,HI,76.77326923076923,30.192115384615384,3.740576923076923
2009,IA,3.515961538461539,0.0,0.0
2009,ID,37.66961538461538,0.0,0.0
2009,IL,0.07365384615384615,0.0,0.0
2009,IN,2.830576923076923,0.0,0.0
2009,KS,15.037692307692309,0.14865384615384614,0.0
2009,KY,6.9721153846153845,0.0,0.0
2009,LA,37.37730769230769,0.19384615384615383,0.0
2009,MA,2.397307692307692,0.0,0.0
2009,MD,26.169423076923074,0.0,0.0
2009,ME,0.0,0.0,0.0
2009,MI,21.713461538461537,2.9000000000000004,0.0
2009,MN,39.32442307692308,1.3055769230769232,0.08346153846153846
2009,MO,0.00576923076923077,0.0,0.0
2009,MS,13.926923076923078,0.0,0.0
2009,MT,31.216923076923077,0.5017307692307692,0.0
2009,NC,45.47365384615385,1.7490384615384615,0.005961538461538462
2009,ND,15.161923076923076,0.0,0.0
2009,NE,11.337307692307691,0.0,0.0
2009,NH,0.0,0.0,0.0
2009,NJ,14.1875,0.0,0.0
2009,NM,46.42442307692308,3.6950000000000003,0.0
2009,NV,85.81134615384615,12.635576923076922,0.0
2009,NY,3.2378846153846155,0.0,0.0
2009,OH,16.083846153846153,0.0,0.0
2009,OK,35.23903846153846,5.1825,0.0
2009,OR,60.613076923076925,1.5001923076923078,0.0
2009,PA,18.307115384615386,0.0,0.0
2009,PR,2.661538461538462,0.0,0.0
2009,RI,2.2988461538461538,0.0,0.0
2009,SC,39.450192307692305,4.921923076923077,1.9996153846153848
2009,SD,4.885192307692308,0.0,0.0
2009,TN,13.435,0.036538461538461534,0.0
2009,TX,61.20076923076923,27.56576923076923,16.396730769230768
2009,UT,34.85788461538462,0.7940384615384615,0.0
2009,VA,31.765961538461536,0.0,0.0
2009,VT,0.06307692307692307,0.0,0.0
2009,WA,60.40615384615384,3.808076923076923,0.0
2009,WI,66.6401923076923,22.56230769230769,1.4442307692307692
2009,WV,23.549230769230768,0.0,0.0
2009,WY,24.250576923076924,0.0,0.0
2010,AK,33.00846153846154,0.0,0.0
2010,AL,41.94826923076923,9.373269230769232,2.0240384615384617
2010,AR,42.87980769230769,13.612307692307693,1.3907692307692305
2010,AZ,64.32961538461538,8.702884615384615,0.5336538461538461
2010,CA,25.097884615384615,3.1396153846153845,0.0
2010,CO,34.6475,0.9801923076923077,0.0
2010,CT,25.307692307692307,0.0,0.0
2010,DC,13.461538461538462,0.0,0.0
2010,DE,22.850192307692307,0.720576923076923,0.0
2010,FL,27.305384615384614,7.374038461538461,1.8773076923076923
2010,GA,36.9625,6.406923076923078,0.5486538461538462
2010,HI,86.03480769230768,41.43192307692308,22.968653846153845
2010,IA,0.0,0.0,0.0
2010,ID,50.05423076923077,2.6359615384615385,0.0
2010,IL,11.652692307692309,0.17557692307692305,0.0
2010,IN,32.169230769230765,7.043461538461538,1.3401923076923077
2010,KS,12.976923076923075,0.18307692307692308,0.0
2010,KY,32.21192307692308,5.8088461538461535,0.47673076923076924
2010,LA,59.97519230769231,24.265192307692306,9.664423076923077
2010,MA,18.68673076923077,0.0,0.0
2010,MD,24.448461538461537,2.8346153846153848,0.21
2010,ME,12.026538461538461,0.0,0.0
2010,MI,33.65923076923077,5.722884615384615,1.3074999999999999
2010,MN,21.411730769230772,1.9303846153846154,0.0
2010,MO,10.235000000000001,1.5634615384615385,0.6511538461538462
2010,MS,41.56480769230769,8.790384615384616,0.6896153846153846
2010,MT,25.411346153846157,0.8153846153846154,0.0
2010,NC,38.19923076923077,0.4273076923076923,0.0
2010,ND,1.0215384615384617,0.0,0.0
2010,NE,9.525576923076922,0.0,0.0
2010,NH,13.942307692307692,0.0,0.0
2010,NJ,32.18730769230769,2.1146153846153846,0.0
2010,NM,35.50653846153846,0.16076923076923075,0.0
2010,NV,78.19192307692308,5.605192307692307,0.0
2010,NY,11.764615384615384,0.0,0.0
2010,OH,23.219807692307693,1.1090384615384616,0.0
2010,OK,24.841153846153848,0.15019230769230768,0.0
2010,OR,39.06,2.386346153846154,0.0
2010,PA,24.556346153846157,0.20134615384615387,0.0
2010,PR,0.1676923076923077,0.0,0.0
2010,RI,9.26,0.0,0.0
2010,SC,39.29673076923077,0.012692307692307694,0.0
2010,SD,2.331153846153846,0.0,0.0
2010,TN,28.197115384615383,4.797884615384616,0.9101923076923076
2010,TX,27.175192307692306,3.7417307692307693,0.5626923076923077
2010,UT,44.339807692307694,0.3092307692307692,0.0
2010,VA,31.920576923076922,5.866538461538462,0.06076923076923077
2010,VT,5.791538461538461,0.0,0.0
2010,WA,25.980384615384615,1.044423076923077,0.0
2010,WI,27.469615384615388,5.7817307692307685,0.9523076923076922
2010,WV,30.76576923076923,2.145,0.5761538461538461
2010,WY,49.71961538461539,4.049038461538462,0.0
2011,AK,13.256346153846154,0.0,0.0
2011,AL,70.78326923076924,31.701538461538462,11.39846153846154
2011,AR,75.66961538461538,31.63423076923077,10.073076923076922
2011,AZ,85.02250000000001,30.500576923076924,13.531346153846155
2011,CA,8.9525,0.0,0.0
2011,CO,47.461730769230776,24.035961538461535,5.8494230769230775
2011,CT,0.0,0.0,0.0
2011,DC,34.04038461538461,0.0,0.0
2011,DE,37.52826923076923,0.8646153846153847,0.0
2011,FL,77.71365384615385,39.78576923076923,16.765384615384615
2011,GA,93.38057692307692,60.528653846153844,41.862115384615386
2011,HI,70.4351923076923,11.673846153846153,1.2257692307692307
2011,IA,28.945769230769233,6.087884615384615,0.0
2011,ID,1.7473076923076922,0.0,0.0
2011,IL,19.891153846153845,3.2707692307692304,0.0
2011,IN,33.9725,0.48384615384615387,0.0
2011,KS,79.77692307692307,30.990384615384617,14.358269230769231
2011,KY,18.313076923076924,1.2413461538461539,0.0
2011,LA,93.11192307692308,65.53653846153847,44.51153846153846
2011,MA,0.0026923076923076926,0.0,0.0
2011,MD,34.155,0.7430769230769231,0.0
2011,ME,1.7049999999999998,0.0,0.0
2011,MI,21.65557692307692,0.13596153846153847,0.0
2011,MN,30.50326923076923,5.313076923076922,0.0
2011,MO,34.80634615384616,3.0290384615384616,0.20615384615384616
2011,MS,63.5575,10.107115384615385,2.6661538461538465
2011,MT,2.5378846153846153,0.0,0.0
2011,NC,63.985,10.225000000000001,1.4553846153846155
2011,ND,8.229423076923077,0.0,0.0
2011,NE,27.35576923076923,0.21596153846153843,0.0
2011,NH,3.691730769230769,0.0,0.0
2011,NJ,2.865769230769231,0.0,0.0
2011,NM,96.63057692307692,71.14596153846153,47.840769230769226
2011,NV,7.726346153846153,0.0,0.0
2011,NY,7.457884615384615,0.0,0.0
2011,OH,5.111730769230769,0.0,0.0
2011,OK,93.71480769230769,61.198461538461544,43.05288461538461
2011,OR,5.3403846153846155,0.0,0.0
2011,PA,10.943269230769232,0.0,0.0
2011,PR,3.894615384615385,0.0,0.0
2011,RI,0.0,0.0,0.0
2011,SC,92.20057692307692,23.76576923076923,11.425
2011,SD,12.954423076923076,0.28519230769230763,0.0
2011,TN,27.849230769230772,2.066538461538461,0.39038461538461533
2011,TX,96.83403846153846,82.2698076923077,67.64923076923077
2011,UT,4.637884615384615,0.0,0.0
2011,VA,36.27076923076923,0.052307692307692305,0.0
2011,VT,6.5807692307692305,0.0,0.0
2011,WA,3.8288461538461536,0.0,0.0
2011,WI,13.308846153846154,0.0,0.0
2011,WV,13.876346153846153,0.0,0.0
2011,WY,8.050384615384615,0.0,0.0
2012,AK,18.070576923076924,0.0,0.0
2012,AL,56.52557692307692,21.986538461538462,12.905961538461538
2012,AR,60.42673076923077,39.536346153846154,23.978076923076927
2012,AZ,98.8076923076923,55.91615384615385,11.057307692307692
2012,CA,87.21557692307692,21.463461538461537,0.33865384615384614
2012,CO,90.98711538461538,59.895384615384614,32.02384615384615
2012,CT,45.05538461538462,6.053461538461539,0.0
2012,DC,55.76923076923077,0.0,0.0
2012,DE,62.614615384615384,23.928076923076922,0.0
2012,FL,52.44576923076923,24.727692307692305,10.43923076923077
2012,GA,83.71942307692308,63.64,46.79038461538461
2012,HI,75.97692307692309,28.58673076923077,8.1675
2012,IA,74.03019230769232,48.28115384615384,23.752884615384616
2012,ID,50.56288461538462,0.3298076923076923,0.0
2012,IL,60.176538461538456,24.088076923076922,10.398269230769232
2012,IN,50.224999999999994,18.91423076923077,8.528269230769231
2012,KS,79.32307692307693,57.28807692307692,42.35173076923077
2012,KY,41.06038461538461,10.53519230769231,4.543461538461538
2012,LA,41.677692307692304,8.125384615384615,3.3109615384615383
2012,MA,44.73596153846154,3.832307692307692,0.0
2012,MD,48.331346153846155,4.190961538461538,0.0
2012,ME,27.614038461538463,0.0,0.0
2012,MI,43.56019230769231,1.9913461538461539,0.09307692307692307
2012,MN,84.08192307692308,27.361346153846153,6.809615384615385
2012,MO,61.73288461538462,35.50961538461539,14.813076923076922
2012,MS,23.056923076923077,2.4723076923076923,0.49480769230769234
2012,MT,42.96134615384616,11.171730769230768,1.9303846153846154
2012,NC,54.75884615384616,0.7457692307692307,0.0
2012,ND,81.3901923076923,13.256346153846154,0.3676923076923077
2012,NE,70.86461538461539,48.448846153846155,41.862884615384615
2012,NH,27.934615384615384,0.02346153846153846,0.0
2012,NJ,28.343653846153845,0.0,0.0
2012,NM,97.4996153846154,71.04826923076922,21.743846153846157
2012,NV,98.94500000000001,53.90134615384615,12.451153846153847
2012,NY,36.31192307692308,0.21596153846153848,0.0
2012,OH,37.40326923076923,2.803653846153846,0.06615384615384615
2012,OK,79.59461538461538,58.81461538461539,43.17269230769231
2012,OR,49.004423076923075,2.2476923076923074,0.09769230769230769
2012,PA,19.432692307692307,0.0,0.0
2012,PR,9.035961538461539,0.0,0.0
2012,RI,36.300384615384615,4.230961538461538,0.0
2012,SC,89.26653846153846,33.23211538461538,13.114423076923078
2012,SD,79.79788461538462,37.42769230769231,20.81692307692308
2012,TN,40.50769230769231,9.570192307692308,2.479807692307692
2012,TX,90.50942307692307,49.744038461538466,26.418653846153845
2012,UT,94.09211538461538,46.37576923076923,14.340961538461539
2012,VA,44.322692307692314,0.06807692307692308,0.0
2012,VT,38.94480769230769,0.0,0.0
2012,WA,17.53596153846154,0.0,0.0
2012,WI,56.91192307692308,14.070769230769232,2.5598076923076927
2012,WV,16.920384615384616,0.0,0.0
2012,WY,68.95288461538462,41.49269230769231,22.80096153846154
2013,AK,40.69754716981132,0.7132075471698113,0.0
2013,AL,17.50566037735849,2.309811320754717,0.8847169811320755
2013,AR,43.46792452830189,8.092830188679246,1.78
2013,AZ,94.54415094339623,42.081698113207544,9.583396226415095
2013,CA,93.77584905660378,61.75698113207547,6.644716981132076
2013,CO,91.71471698113207,60.89132075471698,27.88169811320755
2013,CT,34.5411320754717,0.0,0.0
2013,DC,9.433962264150944,0.0,0.0
2013,DE,0.3988679245283019,0.0,0.0
2013,FL,32.467358490566035,2.349811320754717,0.05320754716981132
2013,GA,29.970188679245286,11.707924528301886,5.532075471698113
2013,HI,75.7222641509434,19.784339622641507,4.24377358490566
2013,IA,72.45490566037736,26.33377358490566,8.346415094339623
2013,ID,76.00037735849057,24.651132075471697,2.8330188679245283
2013,IL,40.30018867924528,3.5396226415094345,0.0
2013,IN,19.026792452830186,0.0,0.0
2013,KS,83.94943396226415,62.18207547169811,39.94396226415095
2013,KY,1.440754716981132,0.0,0.0
2013,LA,31.304716981132078,4.5832075471698115,0.6137735849056604
2013,MA,29.80301886792453,0.0,0.0
2013,MD,6.723962264150943,0.0,0.0
2013,ME,7.395849056603774,0.0,0.0
2013,MI,15.819245283018867,0.0,0.0
2013,MN,68.24056603773585,23.68867924528302,6.6000000000000005
2013,MO,45.00716981132076,9.140943396226415,0.0
2013,MS,21.590943396226415,1.6420754716981132,0.029433962264150945
2013,MT,34.980377358490564,9.35433962264151,2.6258490566037733
2013,NC,29.377924528301886,0.08264150943396226,0.0
2013,ND,34.17283018867925,7.972641509433963,0.013584905660377358
2013,NE,95.6945283018868,69.80509433962264,47.342830188679244
2013,NH,26.065283018867927,0.0,0.0
2013,NJ,15.324150943396225,0.0,0.0
2013,NM,99.62264150943396,76.5722641509434,43.626226415094344
2013,NV,99.86622641509433,71.54735849056604,22.15132075471698
2013,NY,16.25943396226415,0.0,0.0
2013,OH,3.8003773584905662,0.0,0.0
2013,OK,75.07981132075471,47.25207547169811,32.30981132075472
2013,OR,70.79283018867925,17.927735849056603,1.7345283018867925
2013,PA,18.401886792452828,0.0,0.0
2013,PR,10.450188679245283,0.0,0.0
2013,RI,33.17339622641509,0.0,0.0
2013,SC,37.77735849056604,7.070188679245282,1.0324528301886793
2013,SD,63.68943396226415,34.76264150943396,20.64490566037736
2013,TN,2.5592452830188677,0.0,0.0
2013,TX,91.58226415094339,51.88735849056603,21.976226415094338
2013,UT,100.0,40.84301886792453,3.619056603773585
2013,VA,12.687547169811321,0.0,0.0
2013,VT,18.57320754716981,0.0,0.0
2013,WA,12.227358490566038,0.0,0.0
2013,WI,46.18415094339623,9.057358490566038,0.0
2013,WV,10.847924528301885,0.0,0.0
2013,WY,88.8445283018868,50.06169811320755,23.706415094339622
2014,AK,4.626346153846153,0.0,0.0
2014,AL,32.987884615384615,0.5038461538461538,0.0
2014,AR,23.631923076923076,0.0,0.0
2014,AZ,98.0,52.60653846153846,6.72
2014,CA,99.83461538461538,95.44250000000001,75.37057692307692
2014,CO,48.2201923076923,14.843653846153845,4.423653846153846
2014,CT,43.29596153846153,0.0,0.0
2014,DC,0.0,0.0,0.0
2014,DE,0.5961538461538461,0.0,0.0
2014,FL,11.405192307692307,0.054230769230769235,0.0
2014,GA,22.981346153846154,1.3361538461538462,0.0
2014,HI,34.940576923076925,1.9407692307692308,0.28
2014,IA,35.62615384615385,3.8501923076923075,0.0
2014,ID,74.72596153846153,28.28115384615385,3.6686538461538456
2014,IL,12.481923076923076,0.2840384615384615,0.0
2014,IN,2.1971153846153846,0.0,0.0
2014,KS,90.75326923076923,38.62769230769231,12.171923076923077
2014,KY,11.42673076923077,0.0,0.0
2014,LA,28.628076923076925,1.1046153846153846,0.0
2014,MA,27.749423076923076,0.0,0.0
2014,MD,7.587307692307693,0.0,0.0
2014,ME,8.931153846153846,0.0,0.0
2014,MI,1.2415384615384615,0.0,0.0
2014,MN,30.619038461538462,0.0,0.0
2014,MO,38.22461538461538,0.08769230769230768,0.0
2014,MS,16.777884615384615,0.35,0.0
2014,MT,6.064230769230769,0.0,0.0
2014,NC,15.042692307692308,0.0,0.0
2014,ND,9.6075,0.0,0.0
2014,NE,50.614423076923075,12.29826923076923,2.041346153846154
2014,NH,16.382884615384615,0.0,0.0
2014,NJ,11.524230769230769,0.0,0.0
2014,NM,95.16884615384615,53.59461538461539,16.48384615384615
2014,NV,100.0,79.02115384615385,43.8675
2014,NY,9.704230769230769,0.0,0.0
2014,OH,1.4717307692307693,0.0,0.0
2014,OK,84.3726923076923,48.40865384615385,24.29576923076923
2014,OR,95.89788461538461,54.27019230769231,18.09346153846154
2014,PA,9.580576923076922,0.0,0.0
2014,PR,28.22903846153846,0.0,0.0
2014,RI,51.323653846153846,0.0,0.0
2014,SC,17.377884615384616,0.0,0.0
2014,SD,17.560961538461537,0.0,0.0
2014,TN,17.452692307692306,0.0,0.0
2014,TX,80.88057692307692,34.11692307692307,16.75923076923077
2014,UT,90.54576923076924,17.588076923076922,0.19499999999999998
2014,VA,15.251538461538463,0.0,0.0
2014,VT,6.600961538461538,0.0,0.0
2014,WA,64.64750000000001,16.151346153846156,0.0
2014,WI,13.325192307692307,0.5326923076923078,0.0
2014,WV,8.482884615384616,0.0,0.0
2014,WY,12.962499999999999,0.0,0.0
2015,AK,32.36846153846154,0.0,0.0
2015,AL,37.933461538461536,0.13634615384615384,0.0
2015,AR,29.200000000000003,4.573076923076924,1.2784615384615385
2015,AZ,91.5653846153846,17.469615384615384,0.6775000000000001
2015,CA,99.87288461538462,93.13307692307693,70.19423076923077
2015,CO,33.87019230769231,7.8640384615384615,0.0009615384615384616
2015,CT,63.7425,0.0,0.0
2015,DC,7.6923076923076925,0.0,0.0
2015,DE,3.1259615384615387,0.0,0.0
2015,FL,23.3475,1.9838461538461538,0.36903846153846154
2015,GA,28.766730769230772,0.6075,0.0
2015,HI,54.85192307692308,0.4921153846153846,0.0
2015,IA,11.429807692307692,0.0,0.0
2015,ID,86.79769230769232,33.15923076923077,11.562115384615385
2015,IL,10.425384615384615,0.0,0.0
2015,IN,21.37923076923077,0.0,0.0
2015,KS,52.19653846153846,7.803076923076923,0.8361538461538461
2015,KY,22.432692307692307,0.0019230769230769232,0.0
2015,LA,35.621153846153845,8.16,3.3215384615384616
2015,MA,46.61730769230769,0.0,0.0
2015,MD,9.445,0.0,0.0
2015,ME,26.925576923076925,0.0,0.0
2015,MI,30.47673076923077,0.0,0.0
2015,MN,46.91384615384615,2.050576923076923,0.0
2015,MO,16.604615384615386,0.0,0.0
2015,MS,30.333653846153844,5.340192307692307,1.978653846153846
2015,MT,38.70865384615385,13.397884615384616,6.223269230769231
2015,NC,29.937884615384615,0.8384615384615385,0.0
2015,ND,41.823653846153846,0.04480769230769231,0.0
2015,NE,24.620192307692307,0.0,0.0
2015,NH,38.916346153846156,0.0,0.0
2015,NJ,30.016153846153845,0.0,0.0
2015,NM,57.676538461538456,9.477884615384616,0.5692307692307692
2015,NV,99.94596153846153,74.17673076923077,42.58884615384615
2015,NY,38.04692307692308,0.0,0.0
2015,OH,13.132307692307693,0.0,0.0
2015,OK,46.05384615384616,18.44346153846154,10.02346153846154
2015,OR,95.20365384615386,74.8948076923077,45.305
2015,PA,29.537307692307692,0.0,0.0
2015,PR,49.48769230769231,15.841346153846153,5.768653846153847
2015,RI,53.92211538461538,0.0,0.0
2015,SC,29.380192307692308,4.455192307692308,0.0
2015,SD,37.92788461538461,0.8998076923076923,0.0
2015,TN,15.675192307692308,0.5090384615384616,0.0
2015,TX,35.37538461538462,12.108461538461539,5.446730769230769
2015,UT,90.20192307692308,27.36019230769231,2.1548076923076924
2015,VA,14.003076923076922,0.0,0.0
2015,VT,33.08538461538462,0.0,0.0
2015,WA,81.23192307692308,45.72596153846154,21.576923076923077
2015,WI,29.393846153846155,0.0,0.0
2015,WV,15.7075,0.0,0.0
2015,WY,30.166153846153847,0.14423076923076922,0.0
2016,AK,13.009807692307692,0.0,0.0
2016,AL,48.53365384615385,23.91346153846154,13.609807692307694
2016,AR,28.83653846153846,3.0513461538461537,0.06269230769230769
2016,AZ,87.535,3.1757692307692307,0.0
2016,CA,96.4223076923077,67.18038461538461,48.480384615384615
2016,CO,31.473653846153848,0.3501923076923077,0.0
2016,CT,83.36153846153846,24.740000000000002,5.89
2016,DC,22.881346153846152,0.0,0.0
2016,DE,8.487307692307693,0.0,0.0
2016,FL,15.02346153846154,0.9675,0.20057692307692307
2016,GA,48.472692307692306,22.549038461538462,12.914615384615386
