year,StateAbbreviation,abnormaly_dry,severe_drought,extreme_drought
2016,HI,55.36730769230769,10.65846153846154,1.0332692307692306
2016,IA,10.581346153846154,0.0,0.0
2016,ID,47.183269230769234,0.6588461538461539,0.0
2016,IL,9.672500000000001,0.02826923076923077,0.0
2016,IN,13.512692307692307,0.15615384615384617,0.0
2016,KS,22.29346153846154,1.1984615384615385,0.0
2016,KY,26.34423076923077,8.22096153846154,0.9473076923076924
2016,LA,30.717115384615383,5.424038461538462,0.8878846153846154
2016,MA,73.89346153846154,34.121923076923075,14.326538461538462
2016,MD,21.55673076923077,0.0,0.0
2016,ME,40.40673076923077,8.467307692307692,0.7019230769230769
2016,MI,13.045769230769231,0.00923076923076923,0.0
2016,MN,7.804423076923077,0.0225,0.0
2016,MO,23.64673076923077,0.15576923076923077,0.0
2016,MS,47.556538461538466,15.920769230769231,5.081346153846154
2016,MT,37.21884615384616,4.124038461538461,0.49980769230769234
2016,NC,24.947499999999998,3.928846153846154,1.4373076923076922
2016,ND,28.79596153846154,0.15961538461538463,0.0
2016,NE,19.918076923076924,0.12057692307692307,0.0
2016,NH,63.183846153846154,18.821346153846154,3.9834615384615386
2016,NJ,48.83153846153846,7.627307692307692,0.0013461538461538463
2016,NM,61.84365384615384,0.02692307692307692,0.0
2016,NV,79.31153846153846,26.91,9.473461538461539
2016,NY,62.06942307692308,11.791923076923078,1.6975
2016,OH,25.342499999999998,0.2938461538461538,0.0
2016,OK,36.03615384615385,4.740961538461539,0.3659615384615385
2016,OR,76.46076923076923,10.819230769230769,0.49749999999999994
2016,PA,45.76653846153847,2.0503846153846155,0.0013461538461538463
2016,PR,24.283846153846152,2.850192307692308,0.6569230769230768
2016,RI,65.22769230769231,13.047115384615383,0.0011538461538461537
2016,SC,31.79826923076923,6.3701923076923075,2.9978846153846153
2016,SD,41.388653846153844,3.665769230769231,0.675
2016,TN,50.3123076923077,15.727500000000001,5.050192307692308
2016,TX,16.96596153846154,0.8159615384615384,0.037500000000000006
2016,UT,63.28057692307693,5.276538461538461,0.0
2016,VA,22.191346153846155,0.23980769230769233,0.03538461538461539
2016,VT,62.40615384615384,3.7601923076923076,0.0
2016,WA,45.31134615384615,0.0,0.0
2016,WI,1.488076923076923,0.0,0.0
2016,WV,21.08576923076923,0.0,0.0
2016,WY,49.715192307692305,3.4640384615384616,0.5444230769230769
2017,AK,18.116346153846152,0.0,0.0
2017,AL,37.14192307692308,7.959423076923077,1.9036538461538464
2017,AR,45.31384615384616,12.082500000000001,2.5963461538461536
2017,AZ,55.072307692307696,0.869423076923077,0.0
2017,CA,30.57442307692308,4.723461538461539,1.8415384615384616
2017,CO,36.19442307692307,0.5767307692307692,0.015384615384615385
2017,CT,46.33307692307692,19.0025,6.077307692307692
2017,DC,62.70153846153846,6.1923076923076925,0.0
2017,DE,24.340384615384615,0.0,0.0
2017,FL,37.35153846153846,6.7390384615384615,1.1478846153846154
2017,GA,42.71826923076923,9.032884615384615,2.9223076923076925
2017,HI,63.25153846153846,6.915576923076923,0.47692307692307695
2017,IA,31.58653846153846,2.0028846153846156,0.4190384615384615
2017,ID,17.09846153846154,0.33057692307692305,0.0
2017,IL,34.13519230769231,0.12826923076923077,0.0
2017,IN,10.80673076923077,0.0,0.0
2017,KS,42.87192307692308,2.457307692307692,0.04384615384615384
2017,KY,4.048846153846154,0.0,0.0
2017,LA,28.457115384615385,2.746923076923077,0.13596153846153847
2017,MA,39.98057692307692,10.288653846153846,0.7413461538461538
2017,MD,32.90615384615385,0.5840384615384616,0.0
2017,ME,36.05576923076923,0.12057692307692307,0.0
2017,MI,6.678269230769231,0.0,0.0
2017,MN,12.526923076923076,0.05173076923076923,0.0
2017,MO,53.7425,3.519230769230769,0.07442307692307693
2017,MS,40.100769230769224,1.2244230769230768,0.0
2017,MT,49.8175,23.54403846153846,11.653653846153846
2017,NC,36.03576923076923,2.860576923076923,0.4561538461538462
2017,ND,58.87288461538461,16.80519230769231,7.868461538461539
2017,NE,37.43115384615385,0.36942307692307697,0.0
2017,NH,33.90038461538462,10.03076923076923,0.0
2017,NJ,28.258846153846154,3.3282692307692305,0.0
2017,NM,26.0275,0.0,0.0
2017,NV,11.814423076923077,0.14057692307692307,0.003461538461538461
2017,NY,18.473076923076924,1.2478846153846155,0.013461538461538462
2017,OH,7.433653846153846,0.0,0.0
2017,OK,52.99769230769231,13.334615384615384,0.948076923076923
2017,OR,21.732499999999998,0.0,0.0
2017,PA,19.576538461538462,0.255,0.0
2017,PR,6.041730769230769,0.0,0.0
2017,RI,37.95269230769231,0.0,0.0
2017,SC,38.77211538461538,3.7375,0.713076923076923
2017,SD,62.77230769230769,18.302884615384617,3.4873076923076924
2017,TN,22.44826923076923,1.9303846153846154,0.21346153846153845
2017,TX,26.31403846153846,1.2307692307692308,0.04211538461538462
2017,UT,38.88076923076923,0.6411538461538462,0.0
2017,VA,39.57711538461538,0.29096153846153844,0.0
2017,VT,31.649615384615384,0.6823076923076924,0.0
2017,WA,25.789423076923075,0.0,0.0
2017,WI,4.128846153846154,0.0,0.0
2017,WV,5.8575,0.0,0.0
2017,WY,17.33,0.185,0.0
2018,AK,9.158076923076923,0.5567307692307693,0.0
2018,AL,28.98326923076923,2.1550000000000002,0.05211538461538461
2018,AR,32.96057692307692,5.521538461538461,0.3557692307692308
2018,AZ,100.0,72.83461538461539,36.74019230769231
2018,CA,80.49423076923077,17.408653846153847,2.3453846153846154
2018,CO,85.09307692307692,51.28365384615385,28.559423076923075
2018,CT,7.6657692307692304,0.0,0.0
2018,DC,39.48211538461539,3.8461538461538463,0.0
2018,DE,9.78923076923077,0.0,0.0
2018,FL,22.059423076923075,2.110384615384615,0.0
2018,GA,35.35442307692308,3.352115384615385,0.0
2018,HI,23.057115384615386,0.5396153846153846,0.0
2018,IA,23.192692307692308,1.0882692307692308,0.1673076923076923
2018,ID,52.03365384615385,3.388076923076923,0.0
2018,IL,16.49557692307692,0.3882692307692308,0.0
2018,IN,4.579615384615385,0.0,0.0
2018,KS,62.66961538461539,26.04153846153846,9.239423076923076
2018,KY,1.9398076923076923,0.0,0.0
2018,LA,36.57557692307692,5.511153846153846,0.4273076923076923
2018,MA,13.27173076923077,0.0,0.0
2018,MD,21.43,0.4373076923076923,0.0
2018,ME,21.385384615384616,0.036153846153846154,0.0
2018,MI,14.847692307692306,0.20615384615384616,0.0
2018,MN,18.765384615384615,0.021923076923076927,0.0
2018,MO,58.027692307692305,11.572307692307692,3.117692307692308
2018,MS,20.6025,1.5969230769230771,0.0
2018,MT,26.15192307692308,3.298076923076923,0.2351923076923077
2018,NC,16.93826923076923,0.0,0.0
2018,ND,68.99365384615385,4.825961538461539,0.10961538461538461
2018,NE,17.615000000000002,0.019423076923076925,0.0
2018,NH,20.975576923076922,0.0,0.0
2018,NJ,5.232500000000001,0.0,0.0
2018,NM,96.06403846153846,64.59615384615384,32.29807692307692
2018,NV,87.96000000000001,3.696153846153846,0.0
2018,NY,19.292115384615386,0.27307692307692305,0.0
2018,OH,1.3875000000000002,0.0,0.0
2018,OK,57.420192307692304,29.688653846153844,15.335576923076925
2018,OR,84.37615384615385,38.98365384615384,10.828076923076923
2018,PA,4.970576923076923,0.0,0.0
2018,PR,15.17153846153846,0.0,0.0
2018,RI,11.655,0.0,0.0
2018,SC,32.37538461538462,1.6378846153846154,0.0
2018,SD,44.89557692307692,5.285961538461539,0.2276923076923077
2018,TN,9.214807692307692,0.04,0.0
2018,TX,57.598846153846154,17.745384615384616,6.481346153846153
2018,UT,99.5525,62.74692307692308,23.446346153846154
2018,VA,24.677884615384617,0.145,0.0
2018,VT,35.439038461538466,1.4059615384615385,0.0
2018,WA,49.934999999999995,2.6398076923076923,0.0
2018,WI,12.924230769230768,0.0,0.0
2018,WV,1.8201923076923079,0.0,0.0
2018,WY,25.482499999999998,1.4226923076923077,0.008269230769230768
2019,AK,15.513018867924528,1.98188679245283,0.40377358490566034
2019,AL,30.764716981132075,2.7371698113207548,0.44584905660377355
2019,AR,6.41,0.2760377358490566,0.0
2019,AZ,49.852452830188675,13.267924528301888,1.0645283018867926
2019,CA,23.36,0.8307547169811321,0.09566037735849058
2019,CO,46.28830188679245,13.992452830188679,3.3600000000000003
2019,CT,7.748679245283019,0.0,0.0
2019,DC,18.16943396226415,1.8867924528301887,0.0
2019,DE,17.826415094339623,0.2683018867924528,0.0
2019,FL,27.094528301886793,1.5350943396226415,0.08830188679245284
2019,GA,45.74132075471698,5.38377358490566,0.7637735849056605
2019,HI,60.89377358490566,4.3205660377358495,0.6386792452830189
2019,IA,6.528679245283018,0.0,0.0
2019,ID,24.147735849056602,1.3209433962264152,0.0
2019,IL,7.597358490566038,0.008490566037735849,0.0
2019,IN,13.40490566037736,0.2758490566037736,0.0
2019,KS,13.562452830188679,1.1516981132075472,0.18113207547169813
2019,KY,16.066981132075473,2.07188679245283,0.17188679245283017
2019,LA,17.01490566037736,0.6228301886792452,0.0
2019,MA,7.050754716981132,0.0,0.0
2019,MD,15.594528301886792,0.859622641509434,0.0
2019,ME,1.9449056603773585,0.0,0.0
2019,MI,7.701132075471698,0.0,0.0
2019,MN,3.5545283018867924,0.0,0.0
2019,MO,1.4550943396226417,0.0,0.0
2019,MS,10.418867924528303,0.02641509433962264,0.0
2019,MT,8.541320754716981,0.034716981132075476,0.0
2019,NC,20.252264150943397,0.5869811320754716,0.0
2019,ND,13.983584905660377,0.3239622641509434,0.0
2019,NE,1.9284905660377358,0.0,0.0
2019,NH,8.899622641509435,0.0,0.0
2019,NJ,11.1188679245283,0.0,0.0
2019,NM,50.539433962264155,12.440377358490567,3.400943396226415
2019,NV,29.980943396226415,1.2267924528301886,0.0011320754716981133
2019,NY,3.818867924528302,0.0,0.0
2019,OH,9.77245283018868,0.0,0.0
2019,OK,15.527169811320755,1.5715094339622642,0.17773584905660378
2019,OR,46.880943396226414,12.066603773584905,2.340188679245283
2019,PA,5.9784905660377365,0.0,0.0
2019,PR,51.780566037735845,2.95188679245283,0.0
2019,RI,6.599056603773585,0.0,0.0
2019,SC,45.55018867924528,4.487169811320754,0.5528301886792453
2019,SD,0.5377358490566038,0.0,0.0
2019,TN,13.817735849056604,1.138301886792453,0.08226415094339623
2019,TX,36.304339622641514,6.0066037735849065,1.1266037735849057
2019,UT,52.64018867924528,14.47943396226415,0.5720754716981132
2019,VA,17.500566037735847,0.7705660377358491,0.0
2019,VT,9.46622641509434,0.0,0.0
2019,WA,60.686603773584906,3.96188679245283,0.0
2019,WI,0.29547169811320756,0.0,0.0
2019,WV,12.57132075471698,0.7613207547169811,0.0
2019,WY,22.036037735849057,0.1971698113207547,0.0
2020,AK,8.105384615384615,0.0,0.0
2020,AL,9.600769230769231,0.2975,0.0
2020,AR,9.980576923076923,0.060000000000000005,0.0
2020,AZ,60.27634615384615,42.63038461538462,28.131346153846152
2020,CA,67.71653846153846,23.90903846153846,6.540576923076923
2020,CO,86.36634615384615,53.65826923076923,31.587692307692308
2020,CT,40.55403846153846,8.213846153846154,2.2628846153846154
2020,DC,1.7957692307692308,0.0,0.0
2020,DE,6.724615384615385,0.0,0.0
2020,FL,27.047884615384614,1.769423076923077,0.0
2020,GA,12.781538461538462,0.0,0.0
2020,HI,49.06096153846154,6.3774999999999995,0.911923076923077
2020,IA,38.0125,10.934807692307693,2.102692307692308
2020,ID,48.646153846153844,2.4632692307692308,0.25134615384615383
2020,IL,21.03923076923077,0.3203846153846154,0.0
2020,IN,31.394423076923076,0.0,0.0
2020,KS,50.380961538461534,7.905576923076922,2.146153846153846
2020,KY,3.8319230769230765,0.0,0.0
2020,LA,17.1425,0.3748076923076923,0.0
2020,MA,49.729615384615386,11.486923076923079,2.8851923076923076
2020,MD,7.223076923076923,0.0,0.0
2020,ME,48.25384615384615,12.60673076923077,0.9969230769230768
2020,MI,12.618461538461538,0.0,0.0
2020,MN,31.50653846153846,0.28384615384615386,0.0
2020,MO,17.556153846153844,0.6217307692307692,0.12192307692307693
2020,MS,12.1525,0.34461538461538466,0.0
2020,MT,43.83346153846154,2.462884615384615,0.09038461538461538
2020,NC,1.6776923076923076,0.0,0.0
2020,ND,51.16076923076923,11.693846153846154,0.6557692307692308
2020,NE,46.485,15.75576923076923,4.729038461538462
2020,NH,53.94365384615385,13.508846153846154,2.7471153846153844
2020,NJ,3.8907692307692305,0.0,0.0
2020,NM,78.41519230769231,46.15384615384615,24.53980769230769
2020,NV,79.48923076923076,37.39134615384615,20.376153846153844
2020,NY,36.144999999999996,0.9198076923076923,0.0003846153846153846
2020,OH,17.435576923076923,0.0,0.0
2020,OK,33.832884615384614,7.354423076923077,1.2640384615384617
2020,OR,91.34442307692308,40.81096153846154,14.517884615384617
2020,PA,32.2875,1.5396153846153846,0.0
2020,PR,22.459423076923073,3.712884615384615,0.0
2020,RI,48.03923076923077,22.104423076923077,10.760576923076922
2020,SC,4.703461538461538,0.0,0.0
2020,SD,47.9773076923077,3.151346153846154,0.5109615384615385
2020,TN,8.597692307692308,0.0,0.0
2020,TX,54.49173076923077,19.13673076923077,8.147307692307693
2020,UT,90.96326923076923,47.39442307692308,31.880961538461538
2020,VA,2.301153846153846,0.0,0.0
2020,VT,52.855000000000004,1.4578846153846154,0.0
2020,WA,52.606153846153845,10.23,1.1642307692307692
2020,WI,6.877307692307692,0.007884615384615386,0.0
2020,WV,5.872884615384615,0.0,0.0
2020,WY,58.17423076923077,22.6925,8.695576923076924
2021,AK,13.975384615384616,0.0,0.0
2021,AL,11.637307692307692,0.0,0.0
2021,AR,23.13711538461538,0.7636538461538461,0.0
2021,AZ,100.0,72.74942307692308,55.63192307692308
2021,CA,99.85884615384614,85.47134615384616,66.86865384615385
2021,CO,81.24480769230769,51.15346153846154,30.938653846153844
2021,CT,8.955576923076922,0.0,0.0
2021,DC,7.6923076923076925,0.0,0.0
2021,DE,7.119807692307693,0.0,0.0
2021,FL,16.676923076923078,0.0,0.0
2021,GA,11.694807692307693,0.0,0.0
2021,HI,55.71634615384615,11.001346153846153,2.6717307692307695
2021,IA,62.94307692307692,14.317307692307692,1.4775
2021,ID,89.86461538461539,49.67211538461538,23.517115384615387
2021,IL,21.96096153846154,1.6309615384615386,0.1609615384615385
2021,IN,21.584423076923073,0.0,0.0
2021,KS,40.548269230769236,5.493076923076923,2.0117307692307693
2021,KY,2.6659615384615383,0.0,0.0
2021,LA,16.850384615384616,0.8207692307692308,0.0
2021,MA,13.246346153846153,0.038461538461538464,0.0
2021,MD,10.207692307692307,0.0,0.0
2021,ME,42.42942307692307,4.177884615384615,0.0
2021,MI,48.298846153846156,2.268653846153846,0.0
2021,MN,85.27634615384615,24.698461538461537,8.810384615384615
2021,MO,14.17403846153846,0.007884615384615384,0.0
2021,MS,13.692499999999999,0.2717307692307692,0.0
2021,MT,93.22576923076923,57.91884615384616,35.41480769230769
2021,NC,35.50211538461538,3.8798076923076925,0.0
2021,ND,98.23673076923077,75.90961538461539,39.19365384615384
2021,NE,75.3625,14.629038461538462,4.453269230769231
2021,NH,48.34326923076923,0.4538461538461539,0.0
2021,NJ,4.622307692307692,0.0,0.0
2021,NM,96.78923076923077,78.36115384615384,50.089807692307694
2021,NV,100.0,93.32346153846153,69.67788461538461
2021,NY,29.45480769230769,0.0,0.0
2021,OH,14.374807692307693,0.0,0.0
2021,OK,46.38173076923077,8.339423076923076,1.3092307692307692
2021,OR,95.42538461538462,76.13730769230769,45.808846153846154
2021,PA,10.327692307692306,0.0,0.0
2021,PR,41.75769230769231,0.0,0.0
2021,RI,15.010384615384615,0.0,0.0
2021,SC,27.20365384615385,2.5936538461538463,0.0
2021,SD,93.91557692307691,39.70538461538461,9.522115384615384
2021,TN,14.225769230769231,0.0,0.0
2021,TX,53.00192307692308,16.681153846153844,8.150961538461539
2021,UT,100.0,98.75019230769232,88.7551923076923
2021,VA,28.059423076923075,0.5034615384615384,0.0
2021,VT,68.24211538461539,0.0,0.0
2021,WA,69.0326923076923,33.07346153846154,20.080000000000002
2021,WI,59.98923076923077,2.0721153846153846,0.11134615384615384
2021,WV,18.37192307692308,0.0,0.0
2021,WY,97.30461538461539,55.2498076923077,18.986346153846153
2022,AK,7.203461538461538,0.06557692307692307,0.0
2022,AL,32.86826923076923,0.87,0.0
2022,AR,58.67423076923077,22.302115384615384,3.0373076923076923
2022,AZ,99.10038461538463,37.723269230769226,8.387692307692307
2022,CA,100.0,89.03423076923076,38.69596153846154
2022,CO,93.13807692307692,38.13403846153846,7.734807692307692
2022,CT,44.55634615384615,10.0075,0.5501923076923076
2022,DC,19.531923076923075,0.0,0.0
2022,DE,23.250576923076924,0.14884615384615385,0.0
2022,FL,30.34096153846154,4.440384615384615,0.0
2022,GA,44.59173076923077,3.363076923076923,0.0
2022,HI,73.1851923076923,17.646153846153847,3.177692307692308
2022,IA,66.4925,12.441153846153846,3.1603846153846153
2022,ID,90.26249999999999,30.623269230769232,2.884807692307692
2022,IL,37.81192307692308,1.7511538461538463,0.20807692307692308
2022,IN,35.941346153846155,0.07711538461538461,0.0
2022,KS,84.485,48.64096153846154,28.326346153846153
2022,KY,33.11711538461538,6.042307692307692,0.1823076923076923
2022,LA,78.4175,23.452115384615386,7.361153846153846
2022,MA,52.80307692307693,16.888653846153844,3.394038461538462
2022,MD,23.137500000000003,0.0,0.0
2022,ME,30.78903846153846,2.2873076923076923,0.0
2022,MI,32.526538461538465,0.5601923076923077,0.0
2022,MN,46.29846153846154,6.332884615384615,1.0438461538461539
2022,MO,46.848076923076924,9.10576923076923,2.3267307692307693
2022,MS,62.71115384615385,6.785576923076923,0.3278846153846154
2022,MT,82.5676923076923,50.71884615384616,23.53192307692308
2022,NC,52.06173076923077,3.4517307692307693,0.0
2022,ND,56.01,14.130961538461538,2.0078846153846155
2022,NE,96.0123076923077,54.02288461538462,20.067307692307693
2022,NH,45.12576923076923,3.523076923076923,0.11173076923076924
2022,NJ,45.740192307692304,2.3634615384615385,0.0
2022,NM,98.31903846153847,65.75692307692307,33.652692307692305
2022,NV,100.0,94.65961538461539,43.43711538461538
2022,NY,18.965769230769233,0.8551923076923077,0.0
2022,OH,18.53519230769231,0.044230769230769226,0.0
2022,OK,87.83730769230769,69.93942307692308,44.19230769230769
2022,OR,88.58057692307692,60.309230769230766,37.954807692307696
2022,PA,17.605,0.0,0.0
2022,PR,43.448653846153846,1.793076923076923,0.0
2022,RI,44.7175,14.65673076923077,6.461153846153847
2022,SC,44.76673076923077,1.3582692307692308,0.0
2022,SD,80.12576923076924,21.183461538461536,3.6576923076923076
2022,TN,34.190576923076925,3.2848076923076923,0.06519230769230769
2022,TX,90.56307692307692,57.59423076923077,31.92557692307692
2022,UT,100.0,96.28153846153847,52.33
2022,VA,32.393846153846155,0.08769230769230771,0.0
2022,VT,44.902884615384615,0.1501923076923077,0.0
2022,WA,60.17807692307693,11.87173076923077,2.2571153846153846
2022,WI,47.74211538461539,2.6423076923076922,0.0
2022,WV,10.544807692307693,0.0,0.0
2022,WY,91.6875,39.6476923076923,7.8161538461538465
2023,AK,0.23692307692307693,0.0,0.0
2023,AL,16.231153846153845,0.035,0.0
2023,AR,13.383461538461539,0.0,0.0
2023,AZ,32.10192307692308,0.6796153846153845,0.0
2023,CA,58.28307692307692,14.872692307692308,1.0546153846153847
2023,CO,45.29346153846154,8.259615384615385,1.7976923076923077
2023,CT,30.87,0.0,0.0
2023,DC,57.69230769230769,0.45615384615384613,0.0
2023,DE,28.558461538461536,0.0,0.0
2023,FL,59.81346153846154,16.143076923076926,1.9130769230769231
2023,GA,19.52653846153846,0.4211538461538461,0.0
2023,HI,33.317692307692305,0.765,0.00923076923076923
2023,IA,76.34884615384615,18.572692307692307,3.516923076923077
2023,ID,78.34153846153846,6.267692307692308,0.0
2023,IL,35.583461538461535,4.049615384615384,0.04230769230769231
2023,IN,34.49,1.96,0.0
2023,KS,91.10076923076923,67.72192307692308,54.051923076923075
2023,KY,14.416538461538462,0.0,0.0
2023,LA,27.745,0.0,0.0
2023,MA,17.549230769230768,0.0,0.0
2023,MD,43.159230769230774,1.8057692307692308,0.0
2023,ME,9.460384615384616,0.0,0.0
2023,MI,29.432307692307692,3.4480769230769233,0.0
2023,MN,56.974999999999994,2.588461538461538,0.0
2023,MO,43.99423076923077,9.256153846153847,2.375384615384615
2023,MS,11.667692307692308,0.0,0.0
2023,MT,73.73230769230769,15.190384615384614,2.863846153846154
2023,NC,23.73076923076923,0.0,0.0
2023,ND,72.49423076923077,2.960769230769231,0.0
2023,NE,99.18884615384614,75.12576923076924,34.82807692307692
2023,NH,4.996153846153846,0.0,0.0
2023,NJ,29.33230769230769,0.0,0.0
2023,NM,64.325,15.799230769230771,3.2719230769230765
2023,NV,78.59307692307692,28.24692307692308,5.339230769230769
2023,NY,18.32923076923077,0.0,0.0
2023,OH,21.10230769230769,0.0003846153846153846,0.0
2023,OK,73.42153846153846,52.92961538461539,35.88807692307692
2023,OR,84.14230769230768,27.169999999999998,9.016923076923076
2023,PA,25.407307692307693,0.10769230769230768,0.0
2023,PR,34.059230769230766,0.11,0.0
2023,RI,21.588846153846156,0.0,0.0
2023,SC,15.154615384615385,0.0,0.0
2023,SD,89.2223076923077,7.985,0.7938461538461539
2023,TN,11.874615384615385,0.0,0.0
2023,TX,72.26884615384616,29.283846153846152,10.557307692307692
2023,UT,80.59846153846154,29.58230769230769,5.005384615384615
2023,VA,31.99576923076923,0.03192307692307692,0.0
2023,VT,15.473461538461539,0.0,0.0
2023,WA,47.24692307692308,0.0,0.0
2023,WI,19.89769230769231,1.0173076923076925,0.0
2023,WV,23.161923076923078,0.0,0.0
2023,WY,57.16307692307692,10.620000000000001,1.6311538461538464
