0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
41.9,d_19371201,36.2,24.5,8.6,3.6,0.8,0,21.9,14.2,6.5,3.5,0.9
45.9,d_19380101,35.3,22.1,7.1,2.7,0.7,0,18.7,10.7,2,0.5,0.2
44.4,d_19380201,29.4,17.6,5.2,2.5,0.6,0,26.3,17.1,6.8,2.7,0.5
40.1,d_19380301,26.7,16.5,5.1,2,0.3,0,33.1,23,9.8,4.3,1.2
47.5,d_19380401,21.6,11.7,3.6,1.8,0.6,0,30.9,19.8,7.7,3.6,0.6
47.4,d_19380501,12.8,5.8,1,0.3,0,0,39.7,25.4,8.9,3.7,0.3
43.7,d_19380601,9.6,4,0.5,0.1,0,0,46.7,29.3,9.9,4.8,1.1
41.5,d_19380701,9.8,4.9,0.9,0.2,0,0,48.7,34,13.6,6.7,1.9
40.2,d_19380801,12.7,7.7,2.8,1.4,0.2,0,46.9,31.6,12,5.9,1.9
41.9,d_19380901,13.7,7.8,2.5,1.2,0.3,0,44.4,29.8,13.1,7.4,2.7
43.5,d_19381001,18.7,10.1,2.7,1.2,0.3,0,37.7,27.5,15.6,9.2,3.4
42.9,d_19381101,22.2,11.9,3.5,1.3,0.2,0,34.8,24.3,11.9,6.1,1.6
42.7,d_19381201,34,21.8,7.3,2.9,0.7,0,23.4,15,6,2.5,0.6
43.3,d_19390101,32.4,20.7,7.8,3.4,0.9,0,24.4,14.4,5.5,2.7,0.9
42.9,d_19390201,31.5,20.3,7,2.8,0.4,0,25.6,15.8,6,3.3,1.4
42.8,d_19390301,36.5,24.8,8.1,3.1,0.4,0,20.7,12.5,4.7,2.4,0.7
39.6,d_19390401,44.7,33.8,16.4,8.5,2.7,0,15.8,9.1,2.8,0.9,0.1
39.8,d_19390501,46.1,33.4,13.4,5.5,1.2,0,14.1,7.2,1,0.3,0.1
45.5,d_19390601,42.3,27.6,9.7,4.1,0.7,0,12.3,5.9,1.9,1,0.4
40.5,d_19390701,42.5,30.1,12.2,5.9,1.6,0,17.1,9.3,2.7,0.9,0.1
37.6,d_19390801,42.5,30.4,14.6,8.4,2.6,0,19.9,11.9,3.8,1.5,0.2
36,d_19390901,45.3,32.2,13.6,6.5,2,0,18.8,11.6,3.8,1.6,0.3
34.9,d_19391001,50.7,37.5,16.5,8.2,2.8,0,14.5,8.1,2.4,0.8,0.1
27.3,d_19391101,65.4,52.1,30.8,20.6,11.1,0,7.2,4.4,1.2,0.2,0
25.2,d_19391201,68.7,53.7,30.3,18.5,8.1,0,6,3.4,0.8,0.1,0
27,d_19400101,66.4,52.5,29.2,17.6,6.6,0,6.6,2.8,0.5,0.1,0
35.3,d_19400201,51.7,37.4,17.5,9.3,2.9,0,13.1,7.4,1.1,0.2,0
26,d_19400301,60.4,49.1,29.5,17.4,5.5,0,13.7,8.2,1.4,0.2,0
34.2,d_19400401,47.7,35.4,15.9,8,2.4,0,18.1,10.4,1.9,0.5,0
32.9,d_19400501,51.6,41.6,22.1,12.5,4.7,0,15.5,7.2,0.4,0,0
39.8,d_19400601,45.9,31.8,11.2,4.5,0.8,0,14.3,6.5,0.7,0.1,0
41.9,d_19400701,44.4,31.4,12.6,6,1.3,0,14,6.5,0.9,0.1,0
45.8,d_19400801,30.3,18.7,6.4,2.9,0.9,0,23.7,13.7,3.5,1.1,0.2
42.8,d_19400901,28.7,18.9,7.5,3.7,1.2,0,28.7,17.3,6.5,2.7,0.4
43.1,d_19401001,28,18.4,7.8,3.8,0.9,0,28.8,17.7,7.2,3.9,1.4
46.2,d_19401101,29.1,19.1,7.1,3.1,0.5,0,24.9,14.5,3.9,1.4,0.3
42.1,d_19401201,26.9,17,6,2.7,0.7,0,31.1,20.4,9,4.5,1.5
38.3,d_19410101,34.6,23.1,9.4,5.2,1.9,0,27.1,18.9,7.9,3.6,1.1
35.7,d_19410201,33,22.2,10.2,6.2,2.2,0,31.2,23.2,12.3,6.7,1.8
34,d_19410301,35.1,26.3,13.9,8.6,4.8,0,30.8,22.8,13.2,8.2,2.8
25.3,d_19410401,30.7,24.2,15.5,10.5,5.2,0,43.8,33.8,20.3,13.8,7.3
19.8,d_19410501,35.9,31.2,22.5,17.5,11,0,44.4,37.8,25.6,18.7,9.9
19.9,d_19410601,30.2,25.3,15.8,11.1,6.1,0,49.8,42,29.7,22.3,13.1
26.2,d_19410701,26.4,19.7,10.3,6,2.2,0,47.5,40.4,29.5,24.1,16.5
20.6,d_19410801,30.3,24.3,14,8.3,3.6,0,49.1,42.4,30.6,23.7,15.2
17.5,d_19410901,28.1,23.5,15.7,11.2,6.3,0,54.3,47,33.6,25,14.2
16.2,d_19411001,21.7,17.7,10.6,6.9,2.6,0,62,54.7,39.6,31.4,21.2
19.6,d_19411101,19.1,15,8.5,5,1.8,0,61.4,52.7,37.2,27.9,17.7
17.9,d_19411201,14.7,10.7,5,2.4,0.8,0,67.5,59.4,42,29.3,16
23.6,d_19420101,16.1,10.9,4.8,2.4,0.6,0,60.4,48.4,28.4,18.3,9.6
27.1,d_19420201,11.3,6.8,2.4,0.9,0.1,0,61.6,50.2,28.8,17.8,7.6
34.1,d_19420301,11.7,5.7,1.3,0.4,0.1,0,54.2,40.9,20.4,11.7,4.7
28.2,d_19420401,15.4,11.4,6.9,4.5,1.9,0,56.5,45.7,29.2,20.8,9.7
27.2,d_19420501,15,10.9,5.6,3.2,0.9,0,57.6,45.8,27.4,17.6,7.3
36.6,d_19420601,13.1,7.7,2.9,1.1,0.2,0,50.3,35.5,15.7,8.9,3.6
44.3,d_19420701,25.3,15,4.3,1.7,0.4,0,30.4,17.6,5.5,2.5,0.7
45.8,d_19420801,17,9.2,2.3,0.9,0.1,0,37.3,22.5,6.4,2.5,0.6
40.9,d_19420901,23.2,14.9,5.9,2.8,0.9,0,35.9,22.8,7.7,3.4,0.8
40.8,d_19421001,20.2,11.7,3.5,1.3,0.2,0,39,26.3,10.6,5.3,1.4
39.7,d_19421101,17.5,10.6,3.5,1.5,0.4,0,42.8,28.7,10.6,4.9,1
33,d_19421201,16.7,10.7,3.5,1.5,0.4,0,50.3,36.2,15.6,7.4,1.9
32.9,d_19430101,18.4,12.8,5.5,2.6,0.5,0,48.7,34.2,14.2,7.2,2.1
39.3,d_19430201,21.6,14.7,6,2.6,0.3,0,39,24.6,7.4,3,0.6
40.7,d_19430301,21.7,14.2,5.5,2.6,0.7,0,37.8,24.1,7,2.4,0.5
39.6,d_19430401,22.1,13.9,5.6,2.5,0.5,0,38.3,23.9,7.7,3,0.8
42.6,d_19430501,22.2,13.5,4.7,1.9,0.6,0,35.2,23.2,8.8,4.1,1.1
42.3,d_19430601,19.5,11.6,4,1.7,0.6,0,38.1,25.4,9.2,3.9,1
39.7,d_19430701,23.8,15.8,6.7,3.5,0.9,0,36.6,24.6,8.6,3.6,0.9
42.6,d_19430801,25.4,16.2,7,3.2,0.8,0,32.1,19.6,6.2,2.2,0.4
46.5,d_19430901,34.4,22.7,10.3,5.1,1.1,0,19,10.4,2.6,0.6,0
48.7,d_19431001,36.5,23.1,8.4,3.6,0.8,0,14.8,7.1,1.2,0.2,0
50.4,d_19431101,35.9,21.8,7,2.6,0.4,0,13.7,6.7,1.5,0.4,0.1
41.6,d_19431201,47.4,31.6,10.3,4.3,1.1,0,10.8,5,1,0.3,0
41.6,d_19440101,46.5,33.6,13.9,6.6,1.9,0,11.8,5.6,0.9,0.2,0
41.8,d_19440201,44.9,31.3,13.9,6.9,1.9,0,13.3,7.2,1.6,0.5,0.1
41,d_19440301,47.2,33.4,16.4,9.5,3.4,0,11.8,5.2,1.1,0.4,0.1
39.6,d_19440401,38,26.3,11.5,6.5,2.6,0,22.5,12.8,3,0.8,0.1
39.5,d_19440501,33.9,23,10.4,5.9,2.3,0,26.6,15.5,4.6,2,0.5
45.7,d_19440601,19.8,12.6,5.3,2.7,0.7,0,34.4,22.8,8.5,4,1.2
40.1,d_19440701,24.6,17.5,9,5.7,2.7,0,35.3,23.1,9.2,4.7,1.8
34,d_19440801,23.8,16.6,7.7,4.6,2.1,0,42.2,30,15,8.2,2.9
40.5,d_19440901,19,11.6,4.1,1.7,0.4,0,40.5,28,12.2,6,1.7
45.1,d_19441001,19.7,11.3,3.7,1.8,0.5,0,35.1,22.1,8.2,3.5,0.8
44.2,d_19441101,20,11.8,3.6,1.4,0.3,0,35.8,23.4,9.3,4.2,0.9
41.6,d_19441201,25.9,17.3,7.1,3.3,0.6,0,32.5,20.4,6.9,2.7,0.5
40.5,d_19450101,35.4,26.6,15,9.2,3.1,0,24.3,15.3,5.5,2.4,0.6
43.4,d_19450201,29.5,20.8,9.6,5,1.9,0,27.1,16.5,6,2.6,0.7
45.2,d_19450301,28.7,18.7,7,3.6,1.1,0,26.2,15.7,4.9,1.9,0.4
43.3,d_19450401,23.7,13.5,4.5,2,0.5,0,33,22.4,9.3,4.9,1.6
50.6,d_19450501,20.2,10.9,3,1.2,0.3,0,29.2,17,4.4,1.5,0.2
45.5,d_19450601,19.6,10.8,2.7,1.1,0.3,0,34.9,22.5,9.4,4.9,2.4
42.5,d_19450701,13.7,7,2.1,1.1,0.3,0,43.7,30.6,14.1,7.9,3.8
42,d_19450801,18.3,9.9,2.8,1.1,0.3,0,39.8,28.3,13.1,7.7,4
36.7,d_19450901,13.7,7.2,2.3,1.3,0.3,0,49.6,36.8,18.4,10.9,5.6
34.1,d_19451001,14,7.3,2.3,1,0.3,0,51.9,38.9,20.4,12.6,6.2
35.6,d_19451101,15.7,8.5,2.8,1.2,0.3,0,48.8,35.8,17.4,10.6,5.1
33.9,d_19451201,17.5,10.4,3.6,1.5,0.5,0,48.7,35,15.1,7.3,2
36.3,d_19460101,18.3,11.1,3.4,1.5,0.4,0,45.4,31.5,11.3,5.3,1.5
40.3,d_19460201,17.8,10.1,2.9,1.2,0.3,0,41.9,28.8,12.4,5.8,1.6
46.6,d_19460301,16.5,8.9,2.6,1.1,0.2,0,36.8,23.7,8.8,3.8,0.9
51.7,d_19460401,22.8,11.8,2.9,0.8,0.1,0,25.2,14.2,4.1,1.8,0.3
44.6,d_19460501,22.7,13.2,3.4,0.8,0,0,32.7,21.1,7.6,3.4,0.7
47.3,d_19460601,29.3,17.9,5,1.6,0.1,0,23.5,13.8,4.9,2.1,0.3
42.8,d_19460701,32.5,20.1,6.9,3.1,0.8,0,24.8,15.5,5.9,2.4,0.4
48.2,d_19460801,29.2,16.5,5.4,2,0.5,0,22.6,14.4,6.7,3.3,0.9
46.1,d_19460901,30.3,19.2,7,2.9,0.6,0,23.6,15,7,3.9,1.1
46.7,d_19461001,21.6,12.9,5.1,2.7,0.6,0,31.8,19.2,5.9,2.3,0.6
39,d_19461101,17.3,10.6,3.7,1.7,0.4,0,43.6,30.3,11.4,4.6,1
43.3,d_19461201,19.1,10.8,2.8,1.2,0.2,0,37.6,25.2,8.4,3,0.7
42.2,d_19470101,13.8,7.2,1.3,0.3,0,0,43.9,30.8,12.4,5.9,1.6
42.9,d_19470201,25.3,14.4,3.3,1,0.1,0,31.7,20,6.8,2.5,0.4
42.4,d_19470301,27.4,16.3,4.6,1.8,0.3,0,30.2,20.1,7.9,4,1.1
41,d_19470401,20.9,12.3,3.5,1.4,0.3,0,38.1,25.6,10,4.6,1.6
39.8,d_19470501,19.4,11.6,2.8,1,0.2,0,40.7,25.8,9.1,4.5,1.9
36.1,d_19470601,18.5,10.9,2.8,1,0.2,0,45.4,32.6,16.3,9.2,3.2
40.6,d_19470701,29.4,17.8,6.1,2.8,0.4,0,30.1,20.3,7,3.3,1.1
42,d_19470801,36.4,24.2,9.5,4.5,1.4,0,21.7,13.3,5.8,3,1.2
41.2,d_19470901,37.4,24.7,11.9,7.7,3.2,0,21.4,13.8,5.6,2.8,1.2
38.1,d_19471001,38,26.9,12.3,7.1,2.2,0,23.8,16,6.4,3.3,1.2
42.1,d_19471101,25.9,17,7.4,3.8,0.9,0,32.2,22.6,10.8,6.1,2.7
42.5,d_19471201,24.5,15.9,5.7,2.6,0.5,0,32.8,22.7,10.7,5.7,2.6
40.8,d_19480101,31.6,20,8.3,4.4,1.6,0,27.6,20,9.6,5.6,2.2
37.4,d_19480201,31.6,21,9.7,6,2.7,0,30.9,22.7,11.9,7,2.6
37.7,d_19480301,38.9,26.7,10.6,5.7,2.5,0,23.4,16.3,8.2,4.9,2
39.9,d_19480401,31.3,19.7,7.4,3.9,1.8,0,28.8,20.9,11.2,6.4,2.9
40.9,d_19480501,33.3,22,5.9,1.5,0.3,0,25.7,17.5,9.4,5.9,3.2
46.3,d_19480601,20.9,12.3,3.5,1.4,0.4,0,32.7,21.3,9.6,6.2,3.5
45,d_19480701,19,10.7,2.6,0.8,0.1,0,35.9,23.7,9.9,5.5,3
42,d_19480801,27.7,16.3,5,2,0.5,0,30.2,19.5,7.7,4.3,1.8
39.9,d_19480901,33,22.1,9.3,4.8,1.7,0,27.2,17.9,8.2,4.7,2.4
42.8,d_19481001,31.9,21.3,8.5,4.4,1.6,0,25.4,16.5,6.8,4,2.1
36.6,d_19481101,32.6,22.4,10.4,5.7,1.9,0,30.8,21.3,10.5,6.3,2.6
37.7,d_19481201,32.9,22.8,8.9,4.1,1.3,0,29.4,20.1,9.6,5.4,2.2
41.3,d_19490101,21.3,11.9,3.8,2,0.6,0,37.3,24.5,8.6,4.1,1.4
37.7,d_19490201,19.7,12.3,3.3,1.1,0.2,0,42.6,28.7,11.2,5.4,1.6
43.7,d_19490301,22.9,13.1,3.4,1.1,0.2,0,33.4,21.4,9.2,5.2,1.7
42.7,d_19490401,30.8,19,6.4,2.8,0.9,0,26.5,16.7,6.7,3.4,0.9
45.2,d_19490501,22.8,11.6,2.4,0.8,0.2,0,32,20.3,7.3,2.8,0.5
38.1,d_19490601,17.6,9.6,2.8,1.2,0.3,0,44.3,31.6,13.1,5.9,1
34.2,d_19490701,14.3,7.5,1.7,0.6,0.1,0,51.5,37.9,18.2,10.3,3.5
39,d_19490801,18.1,11.2,3.9,1.7,0.5,0,42.6,28.6,9.4,4.2,1.2
37.3,d_19490901,24.5,15.9,7.3,4.5,1.6,0,38.3,25.1,7.6,3.2,0.7
38.7,d_19491001,28.6,19.7,7.8,3.9,1.3,0,32.6,19.1,5.9,2.2,0.5
42,d_19491101,36.1,25.2,11,5.3,1.2,0,21.8,11.5,3,1,0.2
42.2,d_19491201,36,25.6,12.1,6.5,2.2,0,21.7,12,3.1,1,0.2
42.3,d_19500101,26.2,16.1,4.9,1.9,0.4,0,31.6,20.7,8.9,4.2,1.1
38.6,d_19500201,31.5,21.1,8.4,4,1.2,0,29.9,21.1,10.6,6.9,3.4
35.8,d_19500301,35.8,23.3,7.9,3.7,1.2,0,28.3,20.2,10.3,5.7,2
34.9,d_19500401,41.3,29.8,13.4,7.1,2.4,0,23.8,16.4,8.2,4.9,2.4
34.4,d_19500501,39.8,28.3,14.2,8,3.5,0,26,19,9.9,5.9,2.5
30.4,d_19500601,41.7,30.3,16.7,9.9,3.9,0,28,21.1,11.9,7.7,4
39.7,d_19500701,31.2,20.3,8.2,4,1.2,0,29.3,20.5,9.5,5.3,1.8
36.3,d_19500801,28.8,20.1,9.4,5.2,2.2,0,34.8,26.1,15,9.9,4.9
37.3,d_19500901,25.9,17.1,7,3.7,1.3,0,37,27.5,15.7,10.7,6
40.7,d_19501001,30.4,20.3,9.8,6.1,3,0,28.9,19.3,8.1,4,0.9
41.7,d_19501101,29.5,19.9,10,6.3,3.1,0,28.9,17.9,6.6,2.8,0.5
43,d_19501201,32.1,21.9,11.2,7.2,3.7,0,25,15.3,4.6,1.7,0.6
37.9,d_19510101,32.2,22.7,10.3,6,2.7,0,29.9,19.6,7.2,3.2,0.7
31.5,d_19510201,33.9,25.7,12.6,6.9,2.9,0,34.6,24.5,11,5.1,1.2
33.9,d_19510301,29.8,21.8,11.7,6.6,3,0,36.3,24.9,10,4.6,1.1
31.8,d_19510401,40,30.4,17,10.4,4.5,0,28.1,19.2,7.1,3,0.5
32.4,d_19510501,41.4,30.9,15,7.6,1.7,0,26.2,16.4,5.5,2.2,0.5
30,d_19510601,43.2,33.6,16.6,9,2.9,0,26.9,19.1,8.6,4.5,1.4
32.2,d_19510701,38.7,29,14.6,7.8,2.5,0,29.1,20.8,10.5,6.2,2.7
38.6,d_19510801,33,23.1,10.3,5.1,1.1,0,28.4,20.8,11.4,7.4,3.6
37.5,d_19510901,32.7,20.8,7.8,3.9,1,0,29.8,20.7,10.8,7.4,4.3
36.3,d_19511001,31.9,20.8,7.8,3.7,1.2,0,31.7,23.4,12.7,8,4.3
40.6,d_19511101,28.1,18.2,7,3.3,1.1,0,31.3,22.3,11.1,6.9,2.9
35.5,d_19511201,22.2,15.7,7.3,3.9,1.4,0,42.2,30.7,13.8,8.1,3.3
32.3,d_19520101,21.7,15.7,8.1,4.8,2.2,0,46.1,34.2,16.8,9.2,3.2
31.6,d_19520201,18.1,12.3,6.5,4.3,2,0,50.3,36.4,16,8.6,3.3
28,d_19520301,18.9,13.3,7.1,4.4,1.8,0,53,39.5,17.5,8,2.1
35,d_19520401,15.9,10.2,4.5,2.4,0.7,0,49.1,35.1,13.3,5.2,0.9
42.5,d_19520501,16.9,10.7,4.3,2.3,1.1,0,40.5,26.6,9.1,3.5,0.7
34.4,d_19520601,26.7,17.4,6.1,3.1,1.1,0,38.9,27.1,10.2,4.2,1.1
35.2,d_19520701,30.1,19.6,7.5,3.6,1.1,0,34.7,23.9,9.7,4.1,0.9
37.1,d_19520801,30.2,19.9,7.6,3.7,1.3,0,32.6,22.8,8.6,3.5,0.7
36.7,d_19520901,43.9,31.8,14.5,7.7,2.5,0,19.3,11.7,3.7,1.5,0.4
32.7,d_19521001,59.7,46.3,25.6,16.1,7.3,0,7.4,3.8,0.8,0.2,0
27.5,d_19521101,60.1,46.3,26.1,17.1,8.4,0,12.4,8.2,3.4,1.3,0.1
26,d_19521201,64.3,51.7,29.6,18.6,8,0,9.8,5.9,1.4,0.4,0.1
31.5,d_19530101,61.6,46.8,25,14.9,7,0,7,3.2,0.5,0.1,0
30.8,d_19530201,62.4,48.4,25,14.8,6.9,0,6.8,2.7,0.2,0,0
33.4,d_19530301,59.7,42.5,18.9,9.9,3.1,0,7,3.6,0.9,0.3,0.1
40.2,d_19530401,49.6,34.3,16.9,10.2,4.1,0,10.2,5.4,1.5,0.3,0
38.4,d_19530501,46.2,33.7,17,10.3,4.3,0,15.2,8.8,2.8,1.2,0.2
39.5,d_19530601,39.2,28.3,14.6,8.4,3.9,0,21.3,13.1,4.8,2.3,0.8
41.9,d_19530701,26.5,16.7,5.8,2.7,1,0,31.6,21,8.4,3.8,0.9
34.7,d_19530801,33.3,22.4,9.1,4.7,1.6,0,32,23.1,11.8,6.5,2
29.9,d_19530901,43.1,33.2,18.7,10.9,4.2,0,27.1,19.6,9.5,5,1.5
32.7,d_19531001,48.6,37,19.3,10.5,3.8,0,18.7,12.3,4.6,2.2,0.6
32,d_19531101,50,39.3,21.6,13,5.1,0,17.9,11,4.1,1.8,0.5
30.7,d_19531201,50.1,39.7,24.3,16.1,8.7,0,19.1,13.2,5.8,3.4,1.4
33.3,d_19540101,50,37.7,21.9,14.6,8.5,0,16.7,11.1,4.6,2.2,0.5
27.7,d_19540201,61.1,47.7,28.5,19.1,10.8,0,11.1,7.2,2.4,1,0.3
33.8,d_19540301,57.6,44.8,25.8,17.2,9.3,0,8.6,4.5,1.1,0.5,0.1
31.5,d_19540401,60,46.7,27.7,18.8,9.8,0,8.5,5,1.5,0.6,0.2
31,d_19540501,61.3,45.7,23.3,14.5,6.7,0,7.6,3.9,1.1,0.5,0.1
36.2,d_19540601,50.8,37.4,17.4,8.9,2.9,0,13,8,3.2,1.3,0.3
32.5,d_19540701,53.3,40.7,20.7,11.2,4,0,14.3,8.9,3.5,1.9,0.6
33.8,d_19540801,49.4,37.9,19.1,10.3,3.8,0,17,11.3,5.4,3.1,1.1
28.9,d_19540901,51.2,41,25.1,17.3,9.6,0,19.9,13.2,6.1,3.7,2
29.8,d_19541001,52.8,41.5,24.8,16.6,9.5,0,17.4,12.4,6.4,4,1.9
31.6,d_19541101,52,41,24.4,16,8.6,0,16.4,10.8,5.1,3,1.5
29.9,d_19541201,57.4,44.5,25.5,16.7,8.6,0,12.6,8.7,4.3,2.6,1.4
32.1,d_19550101,57.1,45.4,25.8,16.6,7.7,0,10.7,6,2.5,1.7,1
32.8,d_19550201,54.6,42.6,25.7,16.5,8.1,0,12.7,7.8,3.2,2,1.2
31.5,d_19550301,58.9,45.6,26.6,17.7,9,0,9.7,6,3.1,2,1
31.6,d_19550401,54.8,40.8,20.9,12.2,5.1,0,13.5,9.1,4.4,2.5,1.1
35.8,d_19550501,52.4,37.4,15.8,7.2,1.8,0,12,6.3,2.1,1.2,0.5
40.7,d_19550601,50.4,34.2,13.2,6,1.5,0,9,3.9,0.6,0.1,0
43,d_19550701,49.6,32.6,11.3,4.8,1.4,0,7.4,2.7,0.4,0.1,0
48.8,d_19550801,37.5,24.5,9.4,4.5,1.5,0,13.9,6.5,1,0.2,0
48.3,d_19550901,39,24.2,8.6,3.8,1.1,0,12.7,6.2,1.4,0.5,0.2
43.5,d_19551001,39.5,26.2,10.5,5.1,1.6,0,16.9,10.1,3.2,1.4,0.5
40.7,d_19551101,43.3,28.6,10.9,5.9,2.1,0,16.1,9.6,3.8,2,0.7
37.2,d_19551201,41.3,28.6,12.3,6.9,2.3,0,21.5,15.8,9.1,5.6,1.8
32.3,d_19560101,43.1,32,15,7.8,2.6,0,24.8,18.6,10.8,6.9,1.9
32.9,d_19560201,43.3,31.7,14.6,7.5,2.4,0,23.9,17.8,11,7.1,2.3
31.1,d_19560301,46.8,35.8,19.3,12.2,5.1,0,22,16.7,10,6.6,2.5
24.1,d_19560401,55.2,43.8,26,16.4,8,0,20.7,15.7,8.2,4.9,2
21.7,d_19560501,57.5,47.3,30.9,21.1,9.6,0,20.9,16,8.1,4.4,1.1
20.7,d_19560601,60,49.8,32.7,23.8,13.9,0,19.3,15,8,4.6,1.1
25,d_19560701,55.8,44.7,27.7,19.4,10.1,0,19.2,14.9,7.4,3.6,0.9
24.1,d_19560801,55.9,44.8,27.5,19,10.3,0,20,15.1,7.8,4.2,1.6
31,d_19560901,57.4,47.5,33.4,25.1,15.3,0,11.6,7.4,3.3,1.9,0.9
26.2,d_19561001,60.6,51.2,37,28.6,17.8,0,13.2,7.9,3.4,2,0.9
24.7,d_19561101,69.3,57,40.2,31.5,20.6,0,6,3.3,1,0.4,0.1
27.4,d_19561201,67.2,54.4,36.5,26.8,16,0,5.5,2.7,0.6,0.2,0
28.1,d_19570101,65.7,52,30.2,20.3,10.7,0,6.2,3.1,0.7,0.2,0
24.2,d_19570201,68.1,55.5,33.1,21.3,9.1,0,7.7,4,0.8,0.2,0
30,d_19570301,61.9,46.7,21.2,10.8,3.6,0,8.1,4,0.7,0.1,0
41.7,d_19570401,47,33.8,15,7.9,2.6,0,11.3,4.6,0.5,0.1,0
42.1,d_19570501,30.8,20.1,7.8,3.9,1.2,0,27.2,17.3,6.6,3,0.8
36.6,d_19570601,20.6,11.1,4.1,2.1,0.6,0,42.8,30.7,15.1,8.9,3.5
36.4,d_19570701,22.7,13.4,3.9,1.8,0.4,0,40.9,30.2,16.5,10.7,4.7
36.3,d_19570801,18.3,11.7,5.1,3,1.2,0,45.3,33.6,18.8,12.2,5.7
34.8,d_19570901,15.7,10.2,4.9,3.1,1.7,0,49.6,36.7,19.3,12.5,5.7
29.2,d_19571001,13.1,8.9,4.4,2.6,1.4,0,57.6,44.5,24.8,15.6,6.5
25.1,d_19571101,12.2,8.3,3.6,1.7,0.5,0,62.4,50.3,29.9,20,10.2
29.7,d_19571201,9,3.9,0.7,0.2,0,0,61.2,48.1,28,18.2,9
35.5,d_19580101,8.9,3.8,0.6,0.1,0,0,55.6,40.2,17.2,8.6,2.7
43,d_19580201,12.2,5.6,0.7,0.1,0,0,44.9,28.7,9.7,4.2,0.9
43.5,d_19580301,16.7,9.5,2.8,1.1,0.2,0,39.8,25.6,10,4.5,1.1
34.1,d_19580401,15.3,10.3,3.9,1.7,0.4,0,50.6,36.1,14.2,6.3,1.4
30.5,d_19580501,21.1,15.6,8.3,4.7,1.4,0,48.4,34.6,14.6,7,1.9
32.5,d_19580601,17,12.1,6.5,3.8,1.4,0,50.6,35.1,13.7,6.5,1.4
31.7,d_19580701,14.2,9.5,4.8,2.8,1.1,0,54.1,38.2,14.9,6.8,1.4
34.5,d_19580801,20.9,14.4,7.6,4.9,2.5,0,44.7,31.1,13,6.5,1.8
33.4,d_19580901,19.3,14.2,8.3,5.3,2.8,0,47.2,34.5,14.8,7.2,2.4
35.6,d_19581001,22.3,15.9,8.9,5.5,2.5,0,42.1,29.6,13.3,7.1,2.7
39.4,d_19581101,22,15.4,7.4,4.2,1.8,0,38.6,26.3,10.1,4.5,1.4
45.5,d_19581201,28.7,18.8,8.9,5.8,3.3,0,25.8,14.9,4.2,1.7,0.4
39.8,d_19590101,38.2,26.1,11.9,7.8,4.2,0,22.2,13.2,4.2,1.7,0.2
43.6,d_19590201,30.6,19.7,8.2,3.9,1.2,0,25.8,16,6.1,2.9,0.8
41,d_19590301,37.2,25.6,11.5,6.5,2.4,0,21.9,12.9,3.5,1,0.1
33,d_19590401,54.3,41.2,21.1,12.8,7.5,0,12.6,7.3,2.1,0.6,0.1
